17,-1,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
16,-2,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,wO8Rm5vvI593EemhZ3rs/MTubmg=
16,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,wO8Rm5vvI593EemhZ3rs/MTubmg=
15,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
15,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
14,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
13,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
13,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
13,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
12,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
12,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
12,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
11,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
11,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
11,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
10,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
10,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
10,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
9,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
9,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
9,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
8,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
7,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
7,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
6,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
6,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
5,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
5,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
4,-3,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
4,-2,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
3,-1,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
3,-2,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
3,-3,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
2,-2,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
2,-1,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
2,-3,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
1,-5,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
1,-3,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
1,-4,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
1,-1,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
1,-2,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
0,-5,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
0,-4,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
0,-3,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
0,-2,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
0,-1,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
