17,-1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
16,-2,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
16,-1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
15,-1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
15,-2,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
14,-1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
13,-3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
13,-1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
13,-2,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
12,-3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
12,-2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
12,-1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
11,-1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
11,-2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
11,-3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
10,-2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
10,-1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
10,-3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
10,-13,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
10,-10,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
10,-12,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
10,-11,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
