-1,-1,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,jsFjh1gqWljxNfne1UtMFULNOnc=
-1,-2,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,IonxJ/SUDB6Kk8Y2+B6LrLSh060=
-1,-3,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,oLus9WmDXbJf0/TlH0oi/uvwHtU=
-1,-4,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,t5MP8QMrfcFVzyyPMMiGNauvHL0=
-1,-5,h8ijxnghjQdIVdLx7XMiVg+uo9Q=,jsFjh1gqWljxNfne1UtMFULNOnc=
-2,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,ge5oUtweorjjWCab6RT6VxEnMyA=
-2,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,IonxJ/SUDB6Kk8Y2+B6LrLSh060=
-2,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,nkXr0WKykQXDz8gENrowAsMSwn8=
-3,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-3,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,DvNASKfk+xgklqLUDjV4IQTmh1s=
-3,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,PQi1gEzM8mJ0YMDQOmo0A0DYcFo=
-4,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-4,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,PQi1gEzM8mJ0YMDQOmo0A0DYcFo=
-4,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-5,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-5,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-5,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-6,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-6,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-6,-4,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-6,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-7,-5,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-7,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-7,-4,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-7,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-7,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-8,-4,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-8,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-8,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-8,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-9,-1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-9,-2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-9,-3,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
-9,-4,UmWerE+OLq+IwxSqdQdCw1I4AYA=,jsFjh1gqWljxNfne1UtMFULNOnc=
