-1,-1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,7YjROLhstrtnFhXqX0RWwwkJtus=
-1,-2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,7YjROLhstrtnFhXqX0RWwwkJtus=
-1,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,7YjROLhstrtnFhXqX0RWwwkJtus=
-1,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,7YjROLhstrtnFhXqX0RWwwkJtus=
-1,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,7YjROLhstrtnFhXqX0RWwwkJtus=
-2,-2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,7YjROLhstrtnFhXqX0RWwwkJtus=
-2,-1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,7YjROLhstrtnFhXqX0RWwwkJtus=
-2,-4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,7YjROLhstrtnFhXqX0RWwwkJtus=
-2,-3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,7YjROLhstrtnFhXqX0RWwwkJtus=
-2,-6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,7YjROLhstrtnFhXqX0RWwwkJtus=
-2,-5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,7YjROLhstrtnFhXqX0RWwwkJtus=
-3,-3,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-3,-4,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-3,-1,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-3,-2,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-3,-5,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-3,-6,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-4,-4,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-4,-3,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-4,-2,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-4,-1,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-4,-6,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-4,-5,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-5,-5,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-5,-6,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-5,-1,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-5,-2,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-5,-3,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-5,-4,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-6,-6,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-6,-5,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-6,-8,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-6,-7,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-6,-2,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-6,-1,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-6,-4,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-6,-3,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-7,-7,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-7,-8,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-7,-5,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-7,-3,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-7,-4,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-7,-1,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-7,-2,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-7,-13,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-7,-11,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-7,-12,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-7,-9,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-7,-10,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-8,-8,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-8,-4,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-8,-3,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-8,-2,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-8,-1,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-8,-11,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-8,-10,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-8,-9,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-9,-9,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
