-13,8,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-12,4,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-12,5,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-12,6,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-12,7,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-12,8,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-12,9,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-11,5,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-11,4,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-11,7,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-11,9,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-11,8,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-10,7,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-10,4,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-10,8,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-10,9,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-9,7,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-9,6,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-9,5,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-9,4,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-9,3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-9,9,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-9,8,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,p5j+KG/jV/h6GNvzY1I8rZY2nl4=
-8,8,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-8,0,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-8,1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-8,2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-8,3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-8,4,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-8,5,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-8,6,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-8,7,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-7,1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-7,0,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-7,3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-7,2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-7,5,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-7,4,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-7,6,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-6,2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-6,3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-6,0,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-6,1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-6,5,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-5,11,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-5,10,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-5,3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-5,2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-5,1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-5,0,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-5,5,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-4,8,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-4,4,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-4,5,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-4,6,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-4,0,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-4,1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-4,2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-4,3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-3,8,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-3,11,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-3,10,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-3,5,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,reJgVYuayZQglrO/7Hip07LTIPo=
-3,4,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-3,7,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,yClyoqSD/kvlG0apqGc4MNy/JCE=
-3,6,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,reJgVYuayZQglrO/7Hip07LTIPo=
-3,1,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-3,0,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-3,3,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-3,2,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,2acbdusdxvO/1B4XKmJNFR0ZDwc=
-2,10,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-2,11,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-2,8,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
-2,9,+AbE7bIRLbvxWXPXRXPB8iFmFvA=,Cn2h7vtVoOIl36t1S00V+5hEfuk=
