-8,0,UmWerE+OLq+IwxSqdQdCw1I4AYA=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-8,1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-7,1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-7,0,UmWerE+OLq+IwxSqdQdCw1I4AYA=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-7,2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-6,2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-6,0,UmWerE+OLq+IwxSqdQdCw1I4AYA=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-6,1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-5,2,UmWerE+OLq+IwxSqdQdCw1I4AYA=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-5,1,UmWerE+OLq+IwxSqdQdCw1I4AYA=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-5,0,UmWerE+OLq+IwxSqdQdCw1I4AYA=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-4,8,UmWerE+OLq+IwxSqdQdCw1I4AYA=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
-4,4,UmWerE+OLq+IwxSqdQdCw1I4AYA=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-4,6,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-4,0,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-4,1,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-4,2,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-4,3,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-3,8,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
-3,5,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-3,4,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-3,7,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-3,6,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-3,1,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-3,0,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-3,3,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-3,2,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-2,8,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
-2,9,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
-2,6,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-2,7,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-2,4,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-2,5,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-2,2,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-2,3,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-2,0,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-2,1,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-1,9,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
-1,8,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
-1,7,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-1,6,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-1,5,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-1,4,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-1,3,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-1,2,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-1,1,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
-1,0,ida3rjwMG29p2IcUkHBCI4M+3II=,6ecBAvd3SaTZhi1YMoUPniYiLHQ=
