0,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
0,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
0,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
0,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
0,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
0,5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
0,6,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
0,7,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
0,8,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
0,9,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
0,10,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
0,11,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,KFsZN3JLMFZaQu0EFuRJeU1evUc=
1,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
1,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
1,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,9HJuV4snGGJjdICdYjabs5xMiyI=
1,2,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
1,5,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
1,4,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
1,7,5ip36ZQyxFtH1U59VWW+Dm8n79Q=,9HJuV4snGGJjdICdYjabs5xMiyI=
