0,0,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,7mWUMb4NLz+BpULAtRI/UJDkWE0=
0,1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,aVxKU8nL42THl3Pf4Zm66DBuM5Y=
0,2,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,aVxKU8nL42THl3Pf4Zm66DBuM5Y=
0,3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,aVxKU8nL42THl3Pf4Zm66DBuM5Y=
0,4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,aVxKU8nL42THl3Pf4Zm66DBuM5Y=
0,5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,gqFY3nv+lwPfyb54+KOpJUDhp34=
0,6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
0,7,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
0,8,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
0,9,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
0,10,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
0,11,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
1,1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,3NuUFHcdWZ+aM/gD0TdKOFQlPcc=
1,0,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,iUnxtE1hqnJy60z1X1JWKANvzdc=
1,3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,3NuUFHcdWZ+aM/gD0TdKOFQlPcc=
1,2,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,3NuUFHcdWZ+aM/gD0TdKOFQlPcc=
1,5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,Bl7pbqNaU3ZRzp6wsq+7mMFlIlk=
1,4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,3NuUFHcdWZ+aM/gD0TdKOFQlPcc=
1,7,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
1,6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
1,9,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
1,8,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
1,11,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
1,10,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
2,2,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
2,3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
2,0,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
2,1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
2,6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
2,7,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
2,4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
2,5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
2,10,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
2,11,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
2,8,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
2,9,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
3,3,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
3,2,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
3,1,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
3,0,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
3,7,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
3,6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
3,5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
3,4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
3,11,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
3,10,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
3,9,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
3,8,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
4,4,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
4,5,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
4,6,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,hTiTq2iCvV55squc3ti8cCBzyog=
