0,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
0,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
0,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
0,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
0,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
0,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
0,6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
0,7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
0,8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,BXFJPTH5vSRKboFQo4iO2IOTkS4=
0,9,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,vxQXLLrXokK3nqahNGs/Jy4o+Ss=
0,10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,WBQ/ozm49kuymw4n3BpfY1UCLP4=
0,11,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,7YjROLhstrtnFhXqX0RWwwkJtus=
1,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
1,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
1,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
1,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
1,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
1,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
1,7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
1,6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
1,9,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,S9u0rgm/sKLxQAU6qGrg71Aha5w=
1,8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,Y/JJ/6Y3/eTglc0wNi/MocS3Ogc=
1,11,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,WBQ/ozm49kuymw4n3BpfY1UCLP4=
1,10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,RJ4hKgr3tr/ZWM01LPAJn3hKeXo=
2,2,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
2,3,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
2,0,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
2,1,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
2,6,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
2,7,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
2,4,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
2,5,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
2,10,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,SUV8zL3LTFJDr4LadSNSYaezasU=
2,11,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,EJ7y9ejiN/AKKX/MFeEeMb4AoRk=
2,8,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,BXFJPTH5vSRKboFQo4iO2IOTkS4=
2,9,7Ez0wdvQGfhiLhC1vovIsgDx2cc=,ysSnDuSpOJQyKY6+qeedAvjdgd8=
3,3,wpqocq2gBPHwEpYDY9YdMsq15W4=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
3,2,wpqocq2gBPHwEpYDY9YdMsq15W4=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
3,1,wpqocq2gBPHwEpYDY9YdMsq15W4=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
3,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
3,7,wpqocq2gBPHwEpYDY9YdMsq15W4=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
3,6,wpqocq2gBPHwEpYDY9YdMsq15W4=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
3,5,wpqocq2gBPHwEpYDY9YdMsq15W4=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
3,4,wpqocq2gBPHwEpYDY9YdMsq15W4=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
3,11,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
3,10,wpqocq2gBPHwEpYDY9YdMsq15W4=,EJ7y9ejiN/AKKX/MFeEeMb4AoRk=
3,9,wpqocq2gBPHwEpYDY9YdMsq15W4=,SUV8zL3LTFJDr4LadSNSYaezasU=
3,8,wpqocq2gBPHwEpYDY9YdMsq15W4=,65d5rJkaoqYm511w1ZK0jJluP3M=
4,4,wpqocq2gBPHwEpYDY9YdMsq15W4=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
4,5,wpqocq2gBPHwEpYDY9YdMsq15W4=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
4,6,wpqocq2gBPHwEpYDY9YdMsq15W4=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
4,7,wpqocq2gBPHwEpYDY9YdMsq15W4=,HMHdjMs2tYvX9s1wt3RK8GfdhUY=
4,8,wpqocq2gBPHwEpYDY9YdMsq15W4=,Y/JJ/6Y3/eTglc0wNi/MocS3Ogc=
4,9,wpqocq2gBPHwEpYDY9YdMsq15W4=,EJ7y9ejiN/AKKX/MFeEeMb4AoRk=
4,10,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
4,11,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
