-60,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,/Wdca3ZqGKkZxPwJYJMx/wqNqGc=
-59,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,/Wdca3ZqGKkZxPwJYJMx/wqNqGc=
-58,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,20TRRF2oe+WxSba1m/IgL3bLac8=
-58,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,jXLi0FTpN2ld4hBTLCEomrBvhxc=
-61,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,EHEOhuEpiaszrHbUdBMsVrwvI/U=
-58,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,qieRYv6Oy1I3p3qIK1Y+6CiTyFE=
-59,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,lJasWcXpYp+2ltbNyUCPRaf/J0w=
-59,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,dCm2FdhrJK157WiwTbDXXgiWZbg=
-61,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Jdevt43frBPLEdnd4ZRl8khVuTg=
-60,4,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,dCm2FdhrJK157WiwTbDXXgiWZbg=
-58,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,20TRRF2oe+WxSba1m/IgL3bLac8=
-61,5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,Jdevt43frBPLEdnd4ZRl8khVuTg=
-60,5,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,dCm2FdhrJK157WiwTbDXXgiWZbg=
-61,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,1vLyDjnYXZDbTB21C4g6CE6Q8Uo=
-59,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,/Wdca3ZqGKkZxPwJYJMx/wqNqGc=
-61,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,EHEOhuEpiaszrHbUdBMsVrwvI/U=
-60,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,lJasWcXpYp+2ltbNyUCPRaf/J0w=
-60,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,/Wdca3ZqGKkZxPwJYJMx/wqNqGc=
-56,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,R2qeGrTYo4UXunWXFJH2LqOCBdY=
-57,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,20TRRF2oe+WxSba1m/IgL3bLac8=
-57,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,jXLi0FTpN2ld4hBTLCEomrBvhxc=
-63,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,lMJ/ibtgUDZR6/RiYbWQsn4khGQ=
-64,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,1tkYsFTZbcnIkwlL0r1V48qCmV0=
-63,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,1tkYsFTZbcnIkwlL0r1V48qCmV0=
-62,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,1vLyDjnYXZDbTB21C4g6CE6Q8Uo=
-64,0,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,lMJ/ibtgUDZR6/RiYbWQsn4khGQ=
-62,2,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,EHEOhuEpiaszrHbUdBMsVrwvI/U=
-63,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,lMJ/ibtgUDZR6/RiYbWQsn4khGQ=
-62,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,1vLyDjnYXZDbTB21C4g6CE6Q8Uo=
-64,1,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,lMJ/ibtgUDZR6/RiYbWQsn4khGQ=
-63,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,1tkYsFTZbcnIkwlL0r1V48qCmV0=
-62,3,Vwoe0Xldgl1RMiRywPtTXrYw6oA=,EHEOhuEpiaszrHbUdBMsVrwvI/U=
