35,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
35,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
32,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
33,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
34,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
34,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
33,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
32,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,+2KPbntWLBhWUyoHepicrIJcUlY=
32,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
33,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,+2KPbntWLBhWUyoHepicrIJcUlY=
32,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,+2KPbntWLBhWUyoHepicrIJcUlY=
33,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,+2KPbntWLBhWUyoHepicrIJcUlY=
