35,-2,96hTh2SIyPd3OuV0Wnbsv5640Bc=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
35,-1,96hTh2SIyPd3OuV0Wnbsv5640Bc=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
33,-4,96hTh2SIyPd3OuV0Wnbsv5640Bc=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
32,-4,96hTh2SIyPd3OuV0Wnbsv5640Bc=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
34,-1,96hTh2SIyPd3OuV0Wnbsv5640Bc=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
32,-1,96hTh2SIyPd3OuV0Wnbsv5640Bc=,+2KPbntWLBhWUyoHepicrIJcUlY=
34,-2,96hTh2SIyPd3OuV0Wnbsv5640Bc=,ZgFndgLB8Ik9m/vSKJfGMygz2mQ=
33,-3,96hTh2SIyPd3OuV0Wnbsv5640Bc=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
32,-3,96hTh2SIyPd3OuV0Wnbsv5640Bc=,1VSuPyVNpbU6QUuKlv7ehF/RcdU=
33,-1,96hTh2SIyPd3OuV0Wnbsv5640Bc=,+2KPbntWLBhWUyoHepicrIJcUlY=
32,-2,96hTh2SIyPd3OuV0Wnbsv5640Bc=,+2KPbntWLBhWUyoHepicrIJcUlY=
33,-2,96hTh2SIyPd3OuV0Wnbsv5640Bc=,+2KPbntWLBhWUyoHepicrIJcUlY=
