-6,-5,TDzvQd6oq0SbDbfbGFIADMw1LUI=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-7,-5,TDzvQd6oq0SbDbfbGFIADMw1LUI=,pHjFEHsi+3jwO7ATrY84dTRU8gs=
-6,-4,TDzvQd6oq0SbDbfbGFIADMw1LUI=,9SdozOPPK22OElHHqU7mWTbtgU0=
-7,-4,TDzvQd6oq0SbDbfbGFIADMw1LUI=,IWp2EWTiE3/YbKOTUECm0zSVkQc=
-6,-3,TDzvQd6oq0SbDbfbGFIADMw1LUI=,9SdozOPPK22OElHHqU7mWTbtgU0=
-7,-2,TDzvQd6oq0SbDbfbGFIADMw1LUI=,ufC0AJHhkMmMJrKWexpDYBR41WA=
-7,-3,TDzvQd6oq0SbDbfbGFIADMw1LUI=,IWp2EWTiE3/YbKOTUECm0zSVkQc=
-6,-2,TDzvQd6oq0SbDbfbGFIADMw1LUI=,hvecq4H0TfuVnWrO1arbih3r0co=
-5,-8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,zCgqLZtbYQTv+la1guGCVy2dDTE=
-4,-9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,VlaLjSCbWA2JimbKaaLknFHLQMg=
-4,-8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,AVDjZINjLPLAVSI+vi0pALNbT+4=
-5,-9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,EC/sNDm32Z23D55AEfFmfqF7/90=
-4,-10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,VlaLjSCbWA2JimbKaaLknFHLQMg=
-5,-11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,25ZU1Xq0U1/XoE13L9hpFpaa+kQ=
-4,-11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,NFtCckqlckdrSKfvLH5rMKPkqG8=
-5,-10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,EC/sNDm32Z23D55AEfFmfqF7/90=
-3,-11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,NFtCckqlckdrSKfvLH5rMKPkqG8=
-2,-10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,6V4prCkWunNMjZePRiDief7z8k8=
-3,-10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,VlaLjSCbWA2JimbKaaLknFHLQMg=
-2,-11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,b+dL4rBVO8UxL+WmIM2iw8jlaWM=
-3,-9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,VlaLjSCbWA2JimbKaaLknFHLQMg=
-2,-9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,6V4prCkWunNMjZePRiDief7z8k8=
-2,-8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,ALJSoIjEk8h4UATSR45lUsPtyuY=
-3,-8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,AVDjZINjLPLAVSI+vi0pALNbT+4=
-8,-13,TDzvQd6oq0SbDbfbGFIADMw1LUI=,dOocQkpcPVO8zcpjF1nbuBFK8y4=
