-5,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,zCgqLZtbYQTv+la1guGCVy2dDTE=
-4,-9,/Hg3o4jEBzXv+FQdW084X6vcldc=,VT0ZfLpV0PaRNqJnJj7N4vC52O4=
-7,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,oocWUol/qHNjdnmad3x/tEZNiDs=
-4,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,AVDjZINjLPLAVSI+vi0pALNbT+4=
-7,-9,/Hg3o4jEBzXv+FQdW084X6vcldc=,qAkzA3fkHoylccdanbKNYgoBBtU=
-6,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,zCgqLZtbYQTv+la1guGCVy2dDTE=
-6,-9,/Hg3o4jEBzXv+FQdW084X6vcldc=,BrY7joiw2zrdjej/KIFQr32UcAw=
-5,-9,/Hg3o4jEBzXv+FQdW084X6vcldc=,BrY7joiw2zrdjej/KIFQr32UcAw=
-7,-11,/Hg3o4jEBzXv+FQdW084X6vcldc=,G+kVDv7fvu4pEBeKQjKUI3LGeKw=
-4,-11,/Hg3o4jEBzXv+FQdW084X6vcldc=,Xu9mDHaZsCP7EZDNttBViEjHBAs=
-5,-11,/Hg3o4jEBzXv+FQdW084X6vcldc=,mS3/tYST6V0pvIGHjUA5cE7zhf4=
-4,-10,/Hg3o4jEBzXv+FQdW084X6vcldc=,VT0ZfLpV0PaRNqJnJj7N4vC52O4=
-6,-11,/Hg3o4jEBzXv+FQdW084X6vcldc=,mS3/tYST6V0pvIGHjUA5cE7zhf4=
-6,-10,/Hg3o4jEBzXv+FQdW084X6vcldc=,BrY7joiw2zrdjej/KIFQr32UcAw=
-2,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,sbuhfnvNE5m8BQSzD4XfXU0whek=
-3,-9,/Hg3o4jEBzXv+FQdW084X6vcldc=,VT0ZfLpV0PaRNqJnJj7N4vC52O4=
-5,-10,/Hg3o4jEBzXv+FQdW084X6vcldc=,BrY7joiw2zrdjej/KIFQr32UcAw=
-2,-9,/Hg3o4jEBzXv+FQdW084X6vcldc=,PlO3LMu2UBGArgK3EWuew773v5Q=
-7,-10,/Hg3o4jEBzXv+FQdW084X6vcldc=,qAkzA3fkHoylccdanbKNYgoBBtU=
-3,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,AVDjZINjLPLAVSI+vi0pALNbT+4=
-8,-11,/Hg3o4jEBzXv+FQdW084X6vcldc=,G+kVDv7fvu4pEBeKQjKUI3LGeKw=
-8,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,oocWUol/qHNjdnmad3x/tEZNiDs=
-9,-11,/Hg3o4jEBzXv+FQdW084X6vcldc=,6eFo5Arn/IbWBvrwSbhUl3lofvA=
-8,-10,/Hg3o4jEBzXv+FQdW084X6vcldc=,qAkzA3fkHoylccdanbKNYgoBBtU=
-11,-8,/Hg3o4jEBzXv+FQdW084X6vcldc=,YY3lvUP+lEEzlwTrlG5w6gO6zow=
-9,-10,/Hg3o4jEBzXv+FQdW084X6vcldc=,gfhi3tQDaviiaYECBVm272kZnKk=
-8,-9,/Hg3o4jEBzXv+FQdW084X6vcldc=,qAkzA3fkHoylccdanbKNYgoBBtU=
