-3,-6,96hTh2SIyPd3OuV0Wnbsv5640Bc=,kbXypBFgiY44/QFcmDlFgBQvDY8=
-2,-6,96hTh2SIyPd3OuV0Wnbsv5640Bc=,qVJ4kGSBt7jSrBFbC+NE9eYWoMA=
-2,-7,96hTh2SIyPd3OuV0Wnbsv5640Bc=,lfaZuyCbhQNXqkLGSDtDgMtA0A4=
-3,-5,96hTh2SIyPd3OuV0Wnbsv5640Bc=,kbXypBFgiY44/QFcmDlFgBQvDY8=
-2,-4,96hTh2SIyPd3OuV0Wnbsv5640Bc=,kbY34sQbn/FeT6i6mu+4sWvVx4M=
-3,-4,96hTh2SIyPd3OuV0Wnbsv5640Bc=,e2Yde4YOEufXRg9lH7VpdP70MjY=
-2,-5,96hTh2SIyPd3OuV0Wnbsv5640Bc=,qVJ4kGSBt7jSrBFbC+NE9eYWoMA=
-5,-3,96hTh2SIyPd3OuV0Wnbsv5640Bc=,aMAPePFcQQUx+rTihNe7Ffp9+pM=
-4,-3,96hTh2SIyPd3OuV0Wnbsv5640Bc=,e2Yde4YOEufXRg9lH7VpdP70MjY=
-5,-2,96hTh2SIyPd3OuV0Wnbsv5640Bc=,+ZKRkkFOo1lhYSdQPffTdgD0zfE=
-4,-2,96hTh2SIyPd3OuV0Wnbsv5640Bc=,kaPe3SBPW6kILX2u0V3oL2WfRVo=
-7,-3,96hTh2SIyPd3OuV0Wnbsv5640Bc=,YoLi6Fqwm0u372nev0GDMSR+FEY=
-6,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,aMAPePFcQQUx+rTihNe7Ffp9+pM=
-6,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,+ZKRkkFOo1lhYSdQPffTdgD0zfE=
-7,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,gn/iyQ6Zq2AEECHXYYY51N5vFso=
-9,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,oTRPWYrDjpsMoFe/2IMvHCRNZds=
-8,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,gn/iyQ6Zq2AEECHXYYY51N5vFso=
-9,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,IN4woqqJOgIbISLARZg77GIpKes=
-8,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,YoLi6Fqwm0u372nev0GDMSR+FEY=
-11,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,xuGy9Ic3vRh3Z2pfCz9KiFlohBo=
-10,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,IN4woqqJOgIbISLARZg77GIpKes=
-11,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,1X13uSeYeeJz6vrf2Wv8ZVJMCFc=
-10,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,oTRPWYrDjpsMoFe/2IMvHCRNZds=
-13,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,82ZclnXR/YO/nZ9LNN9xB59OVAk=
-13,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,a7MPjXlxwhbe9mSD9iOm8mcCVCs=
-12,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,xuGy9Ic3vRh3Z2pfCz9KiFlohBo=
-11,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,xuGy9Ic3vRh3Z2pfCz9KiFlohBo=
-12,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,2wx1TBA3dRU9mSZp49tDZqWs6x4=
-11,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,2wx1TBA3dRU9mSZp49tDZqWs6x4=
-10,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,IN4woqqJOgIbISLARZg77GIpKes=
-10,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,z3EZKc/TFRGThkXn/a//An0JwU4=
-13,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,a7MPjXlxwhbe9mSD9iOm8mcCVCs=
-12,-7,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,eUHG1/6Mq6cUA4wKEtSM4vpCSXU=
-12,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,2wx1TBA3dRU9mSZp49tDZqWs6x4=
-13,-7,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,gI6OMhEOCI2Km8mUXNWvoI8quHc=
-12,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,xuGy9Ic3vRh3Z2pfCz9KiFlohBo=
-12,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,1X13uSeYeeJz6vrf2Wv8ZVJMCFc=
-13,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,82ZclnXR/YO/nZ9LNN9xB59OVAk=
-12,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,1X13uSeYeeJz6vrf2Wv8ZVJMCFc=
-13,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,ZiTjZWqNviNGnZZIhZP1O7Vp7yk=
-13,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,ZiTjZWqNviNGnZZIhZP1O7Vp7yk=
-10,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,oTRPWYrDjpsMoFe/2IMvHCRNZds=
-14,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,ZiTjZWqNviNGnZZIhZP1O7Vp7yk=
-11,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,1X13uSeYeeJz6vrf2Wv8ZVJMCFc=
-15,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,EClyMJ16Rab0J7sqNczDuEWbU+Q=
-9,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,oTRPWYrDjpsMoFe/2IMvHCRNZds=
-5,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,+ZKRkkFOo1lhYSdQPffTdgD0zfE=
-4,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,kaPe3SBPW6kILX2u0V3oL2WfRVo=
-8,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,gn/iyQ6Zq2AEECHXYYY51N5vFso=
-6,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,+ZKRkkFOo1lhYSdQPffTdgD0zfE=
-7,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,gn/iyQ6Zq2AEECHXYYY51N5vFso=
-1,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,qVJ4kGSBt7jSrBFbC+NE9eYWoMA=
-1,-7,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,lfaZuyCbhQNXqkLGSDtDgMtA0A4=
-1,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,kbY34sQbn/FeT6i6mu+4sWvVx4M=
-1,-9,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,nivJSv3no2EYiOgtua18umKvMnI=
-1,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,qVJ4kGSBt7jSrBFbC+NE9eYWoMA=
-1,-8,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,lfaZuyCbhQNXqkLGSDtDgMtA0A4=
-15,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,EClyMJ16Rab0J7sqNczDuEWbU+Q=
-14,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,ZiTjZWqNviNGnZZIhZP1O7Vp7yk=
-16,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,EClyMJ16Rab0J7sqNczDuEWbU+Q=
-16,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,fO1I+xsRMTBlOI2Ob6bVP0Emeyo=
-15,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,fO1I+xsRMTBlOI2Ob6bVP0Emeyo=
-5,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-11,-7,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,eUHG1/6Mq6cUA4wKEtSM4vpCSXU=
-14,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,82ZclnXR/YO/nZ9LNN9xB59OVAk=
-10,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,z3EZKc/TFRGThkXn/a//An0JwU4=
-4,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,e2Yde4YOEufXRg9lH7VpdP70MjY=
-4,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,kbXypBFgiY44/QFcmDlFgBQvDY8=
-5,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,9KWrZhVYX7xOyq/kgpgXJu0HwC0=
-4,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,kbXypBFgiY44/QFcmDlFgBQvDY8=
-11,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,2wx1TBA3dRU9mSZp49tDZqWs6x4=
-5,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,aMAPePFcQQUx+rTihNe7Ffp9+pM=
-12,-8,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,eUHG1/6Mq6cUA4wKEtSM4vpCSXU=
-13,-9,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-1,-10,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,nivJSv3no2EYiOgtua18umKvMnI=
-13,-10,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-2,-10,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,nivJSv3no2EYiOgtua18umKvMnI=
-2,-8,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,lfaZuyCbhQNXqkLGSDtDgMtA0A4=
-2,-9,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,nivJSv3no2EYiOgtua18umKvMnI=
-11,-8,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,eUHG1/6Mq6cUA4wKEtSM4vpCSXU=
-14,-10,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-13,-8,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,gI6OMhEOCI2Km8mUXNWvoI8quHc=
-14,-9,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,fNMYK/YDwvS9QJAY5mCENrdVuFo=
-16,-8,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,5CW14aHQDNkET8wi63WDD/1sqU8=
-14,-8,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,gI6OMhEOCI2Km8mUXNWvoI8quHc=
-15,-8,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,5CW14aHQDNkET8wi63WDD/1sqU8=
-14,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,82ZclnXR/YO/nZ9LNN9xB59OVAk=
-15,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,fO1I+xsRMTBlOI2Ob6bVP0Emeyo=
-14,-7,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,gI6OMhEOCI2Km8mUXNWvoI8quHc=
-15,-7,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,5CW14aHQDNkET8wi63WDD/1sqU8=
-14,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,a7MPjXlxwhbe9mSD9iOm8mcCVCs=
-14,-6,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,a7MPjXlxwhbe9mSD9iOm8mcCVCs=
-16,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,EClyMJ16Rab0J7sqNczDuEWbU+Q=
-16,-7,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,5CW14aHQDNkET8wi63WDD/1sqU8=
-15,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,cTlKYHbLWyc4JeoBMRBiq/rdbg8=
-16,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,cTlKYHbLWyc4JeoBMRBiq/rdbg8=
