19,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,54SdeJdhkRxHiSulJZ2xdpKTQU4=
20,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,eshka/HXYNV2D1eMDQcNvV9qa30=
23,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,kPBkR2Rz8aqD4ZMZ+wMJz5WBEL8=
24,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
19,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,INifJQrMVElJI8Xe2Xu4I3bnL2w=
20,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,x7mXKnUgvJdlB0z8Sx/AxMQV3VE=
24,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
22,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,kPBkR2Rz8aqD4ZMZ+wMJz5WBEL8=
23,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,fLGG0yMjqpyoxVvGop/XErfpVqU=
21,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,eshka/HXYNV2D1eMDQcNvV9qa30=
22,-4,/Hg3o4jEBzXv+FQdW084X6vcldc=,fLGG0yMjqpyoxVvGop/XErfpVqU=
21,-5,/Hg3o4jEBzXv+FQdW084X6vcldc=,x7mXKnUgvJdlB0z8Sx/AxMQV3VE=
21,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZbR1gkpRvY18+ejtY32EstLH4wU=
21,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,eshka/HXYNV2D1eMDQcNvV9qa30=
24,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
22,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
24,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,lc9giKY5INnKhT2ooirvbm1SjSQ=
23,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
23,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,fLGG0yMjqpyoxVvGop/XErfpVqU=
22,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,fLGG0yMjqpyoxVvGop/XErfpVqU=
26,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
26,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,zzQmCrRB3kA1nCAoyAeI4aB3YL0=
25,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
25,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,lc9giKY5INnKhT2ooirvbm1SjSQ=
19,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,54SdeJdhkRxHiSulJZ2xdpKTQU4=
20,-3,/Hg3o4jEBzXv+FQdW084X6vcldc=,eshka/HXYNV2D1eMDQcNvV9qa30=
19,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,WSKZMvaN2zpY1zptcNOoobSUjTM=
20,-2,/Hg3o4jEBzXv+FQdW084X6vcldc=,ZbR1gkpRvY18+ejtY32EstLH4wU=
25,-1,/Hg3o4jEBzXv+FQdW084X6vcldc=,lc9giKY5INnKhT2ooirvbm1SjSQ=
