21,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,ZbR1gkpRvY18+ejtY32EstLH4wU=
22,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
21,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,OnM/Ii686q/P3Jw8pfoF7KixO08=
22,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,J3E/9kUnNalcr8R1rlmeAxaKNZ8=
22,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,TsSJdC/mpR1C7waH4akUbnNhjTQ=
21,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,OnM/Ii686q/P3Jw8pfoF7KixO08=
21,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,B0MIetIrb0kvBgYHVm80POc82hQ=
22,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,J3E/9kUnNalcr8R1rlmeAxaKNZ8=
24,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
23,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,TsSJdC/mpR1C7waH4akUbnNhjTQ=
24,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
24,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
23,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,J3E/9kUnNalcr8R1rlmeAxaKNZ8=
24,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,lc9giKY5INnKhT2ooirvbm1SjSQ=
23,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,J3E/9kUnNalcr8R1rlmeAxaKNZ8=
23,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
25,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
26,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
25,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
26,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
26,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
26,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,zzQmCrRB3kA1nCAoyAeI4aB3YL0=
25,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,lc9giKY5INnKhT2ooirvbm1SjSQ=
25,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
31,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
25,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,lc9giKY5INnKhT2ooirvbm1SjSQ=
21,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,ZbR1gkpRvY18+ejtY32EstLH4wU=
23,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
31,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,pxsbSOLg9DaHlflSnj5EPsydTEw=
26,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,zzQmCrRB3kA1nCAoyAeI4aB3YL0=
31,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,pxsbSOLg9DaHlflSnj5EPsydTEw=
22,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
24,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,lc9giKY5INnKhT2ooirvbm1SjSQ=
31,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
19,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,WSKZMvaN2zpY1zptcNOoobSUjTM=
19,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,54SdeJdhkRxHiSulJZ2xdpKTQU4=
20,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,ZbR1gkpRvY18+ejtY32EstLH4wU=
20,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,OnM/Ii686q/P3Jw8pfoF7KixO08=
27,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
29,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,KpLxp3b/brjoszdIeKCyqcTO0SE=
28,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,KpLxp3b/brjoszdIeKCyqcTO0SE=
27,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,zzQmCrRB3kA1nCAoyAeI4aB3YL0=
30,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
18,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,54SdeJdhkRxHiSulJZ2xdpKTQU4=
18,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,WSKZMvaN2zpY1zptcNOoobSUjTM=
17,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,kmUOqL9ucL4Oj1qEBGLZOFLi4ZA=
25,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
26,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
27,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,zzQmCrRB3kA1nCAoyAeI4aB3YL0=
30,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,pxsbSOLg9DaHlflSnj5EPsydTEw=
16,-3,nmVvUY+2qieI4RFWCkLRqysERw0=,kmUOqL9ucL4Oj1qEBGLZOFLi4ZA=
30,-2,nmVvUY+2qieI4RFWCkLRqysERw0=,pxsbSOLg9DaHlflSnj5EPsydTEw=
30,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
24,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
23,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,TsSJdC/mpR1C7waH4akUbnNhjTQ=
27,-5,nmVvUY+2qieI4RFWCkLRqysERw0=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
27,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
27,-4,nmVvUY+2qieI4RFWCkLRqysERw0=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
29,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,KpLxp3b/brjoszdIeKCyqcTO0SE=
20,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,ZbR1gkpRvY18+ejtY32EstLH4wU=
18,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,WSKZMvaN2zpY1zptcNOoobSUjTM=
28,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,KpLxp3b/brjoszdIeKCyqcTO0SE=
22,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,TsSJdC/mpR1C7waH4akUbnNhjTQ=
19,-1,nmVvUY+2qieI4RFWCkLRqysERw0=,WSKZMvaN2zpY1zptcNOoobSUjTM=
21,-6,nmVvUY+2qieI4RFWCkLRqysERw0=,B0MIetIrb0kvBgYHVm80POc82hQ=
