19,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,WSKZMvaN2zpY1zptcNOoobSUjTM=
20,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,ZbR1gkpRvY18+ejtY32EstLH4wU=
20,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,FvaFPxqF1zgH7jukV7FcA5+TeqM=
19,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,vF/zZpox9H2gCYY1xreiVX4Rlr8=
23,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,FLCivgs5OxH9hXRvObxm58ymx/0=
24,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
24,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
23,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,bF7AFrE+F9vbsfZchz999FJpXzo=
21,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,FvaFPxqF1zgH7jukV7FcA5+TeqM=
22,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,FLCivgs5OxH9hXRvObxm58ymx/0=
22,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,bF7AFrE+F9vbsfZchz999FJpXzo=
21,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,dBEODFsrjPXq9+SMp5JTXIlx7Fs=
21,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,ZbR1gkpRvY18+ejtY32EstLH4wU=
22,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
21,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,FvaFPxqF1zgH7jukV7FcA5+TeqM=
22,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,bF7AFrE+F9vbsfZchz999FJpXzo=
23,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
24,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,lc9giKY5INnKhT2ooirvbm1SjSQ=
25,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,jW+E540/bGxC4uimEQ2YUQrdbHQ=
23,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,bF7AFrE+F9vbsfZchz999FJpXzo=
24,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
25,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
26,-5,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,CRPF4hNS1QR6cCPGq6cruTrdc3A=
26,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
26,-4,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,TZ1ZkgGqT9xFpJu+2KcBh07GG+8=
25,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,2TgKrVJgDDogM6qrS3kmS2wKa2g=
25,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,lc9giKY5INnKhT2ooirvbm1SjSQ=
26,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,zzQmCrRB3kA1nCAoyAeI4aB3YL0=
25,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,lc9giKY5INnKhT2ooirvbm1SjSQ=
23,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,KRiC9IN9iUnGYGYibH4DaWHTSXg=
31,-2,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,pxsbSOLg9DaHlflSnj5EPsydTEw=
31,-1,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,pxsbSOLg9DaHlflSnj5EPsydTEw=
31,-3,7Q3EkapzZN4Ka5F5C67Lw0Nt0iQ=,0zSXB7I5Ar0BVBkPVzbsGdLuWTc=
