9,-36,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,lF5FpzYfQhZMUhYeBxgNBzVD1l4=
9,-37,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,75Ey3kpSj/LCgqqs8YcGz1W84zI=
10,-36,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,FgGLfFfW7VJvTybuuQQlRgEgHm0=
10,-37,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,vwR9d9VLzeRMPFfco1fp8FNbhCg=
7,-36,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,KB0HgsjVQjgVy6E3ehMB6adcys0=
8,-36,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,lF5FpzYfQhZMUhYeBxgNBzVD1l4=
8,-37,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,75Ey3kpSj/LCgqqs8YcGz1W84zI=
7,-37,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,8GyoVpmwtPX72C4AhZqdAOEUtf0=
9,-35,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,lF5FpzYfQhZMUhYeBxgNBzVD1l4=
10,-35,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,FgGLfFfW7VJvTybuuQQlRgEgHm0=
9,-34,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,Ny9PnrXAc9mY3+KErdHTZV3yv6M=
10,-34,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,TCRZ9JnP8+OdJ4cWbahUd4SVEJI=
6,-39,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,4IzvLZ26p+oR99gd7upM6DzL3oY=
5,-39,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,ZmhbpRu7KcBkGcHIGM4L3CKTjNo=
5,-38,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,5mRGxK54r/pRhYXMe5URH6vN8dU=
6,-38,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,8GyoVpmwtPX72C4AhZqdAOEUtf0=
4,-39,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,ZmhbpRu7KcBkGcHIGM4L3CKTjNo=
3,-39,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,MwIhHGgPyqBa6uCHggaPrV0quMY=
4,-38,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,5mRGxK54r/pRhYXMe5URH6vN8dU=
1,-39,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,szDpWaa6ogVooE1TuLEkC2CrxbQ=
1,-36,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,HfrK3fnXZzCWG62yefzlcGujuC4=
4,-36,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,UD+DdyIbPaTgpVs/iBGKQiyCAsg=
3,-38,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,bFki/yRnOOnB/udgLkM7+qtowJU=
5,-36,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,UD+DdyIbPaTgpVs/iBGKQiyCAsg=
4,-37,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,5mRGxK54r/pRhYXMe5URH6vN8dU=
2,-37,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,bFki/yRnOOnB/udgLkM7+qtowJU=
5,-37,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,5mRGxK54r/pRhYXMe5URH6vN8dU=
3,-37,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,bFki/yRnOOnB/udgLkM7+qtowJU=
1,-38,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,9pg8mEFDggR5zAO0z4ophf8O1uo=
1,-37,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,9pg8mEFDggR5zAO0z4ophf8O1uo=
6,-37,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,8GyoVpmwtPX72C4AhZqdAOEUtf0=
6,-36,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,KB0HgsjVQjgVy6E3ehMB6adcys0=
2,-39,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,MwIhHGgPyqBa6uCHggaPrV0quMY=
2,-38,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,bFki/yRnOOnB/udgLkM7+qtowJU=
2,-33,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,A9K1+V9f39+eR6WeTK+FZZyBYfs=
2,-34,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,A9K1+V9f39+eR6WeTK+FZZyBYfs=
1,-33,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,+lnNHh1fjbYX9auyXl0HJnfouO8=
4,-35,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,UD+DdyIbPaTgpVs/iBGKQiyCAsg=
3,-33,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,A9K1+V9f39+eR6WeTK+FZZyBYfs=
4,-33,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,GpOf/imApOsQ2gSHjP38RpJortM=
3,-34,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,A9K1+V9f39+eR6WeTK+FZZyBYfs=
1,-35,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,HfrK3fnXZzCWG62yefzlcGujuC4=
4,-34,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,GpOf/imApOsQ2gSHjP38RpJortM=
10,-33,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,TCRZ9JnP8+OdJ4cWbahUd4SVEJI=
1,-34,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,+lnNHh1fjbYX9auyXl0HJnfouO8=
0,-35,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,HfrK3fnXZzCWG62yefzlcGujuC4=
0,-36,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,HfrK3fnXZzCWG62yefzlcGujuC4=
9,-33,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,Ny9PnrXAc9mY3+KErdHTZV3yv6M=
0,-34,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,+lnNHh1fjbYX9auyXl0HJnfouO8=
11,-40,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,pfZ0P+x8QG0qVHlNo2GOgmHETek=
13,-34,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,CWMeMWouv1WCljw3D0FxEpQkwu8=
13,-35,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,02/9EJvjFEaf9p1UdvcuG57Vua4=
12,-33,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,CWMeMWouv1WCljw3D0FxEpQkwu8=
13,-33,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,CWMeMWouv1WCljw3D0FxEpQkwu8=
3,-41,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,ZO5jVCSjzvJ8u0JdFojx9uhzAlo=
12,-34,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,CWMeMWouv1WCljw3D0FxEpQkwu8=
0,-37,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,9pg8mEFDggR5zAO0z4ophf8O1uo=
2,-42,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,ZO5jVCSjzvJ8u0JdFojx9uhzAlo=
11,-35,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,FgGLfFfW7VJvTybuuQQlRgEgHm0=
0,-39,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,szDpWaa6ogVooE1TuLEkC2CrxbQ=
0,-40,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,szDpWaa6ogVooE1TuLEkC2CrxbQ=
3,-42,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,ZO5jVCSjzvJ8u0JdFojx9uhzAlo=
12,-35,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,02/9EJvjFEaf9p1UdvcuG57Vua4=
7,-39,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,4IzvLZ26p+oR99gd7upM6DzL3oY=
9,-40,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,EF319ajFRe2SVyHIRnNzNUgEcas=
8,-40,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,EF319ajFRe2SVyHIRnNzNUgEcas=
8,-39,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,EF319ajFRe2SVyHIRnNzNUgEcas=
1,-40,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,szDpWaa6ogVooE1TuLEkC2CrxbQ=
7,-40,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,4IzvLZ26p+oR99gd7upM6DzL3oY=
10,-40,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,pfZ0P+x8QG0qVHlNo2GOgmHETek=
10,-39,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,pfZ0P+x8QG0qVHlNo2GOgmHETek=
0,-33,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,+lnNHh1fjbYX9auyXl0HJnfouO8=
9,-39,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,EF319ajFRe2SVyHIRnNzNUgEcas=
6,-40,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,4IzvLZ26p+oR99gd7upM6DzL3oY=
2,-41,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,ZO5jVCSjzvJ8u0JdFojx9uhzAlo=
3,-40,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,MwIhHGgPyqBa6uCHggaPrV0quMY=
9,-38,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,75Ey3kpSj/LCgqqs8YcGz1W84zI=
11,-33,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,TCRZ9JnP8+OdJ4cWbahUd4SVEJI=
10,-38,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,vwR9d9VLzeRMPFfco1fp8FNbhCg=
8,-38,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,75Ey3kpSj/LCgqqs8YcGz1W84zI=
4,-40,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,ZmhbpRu7KcBkGcHIGM4L3CKTjNo=
0,-38,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,9pg8mEFDggR5zAO0z4ophf8O1uo=
5,-40,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,ZmhbpRu7KcBkGcHIGM4L3CKTjNo=
7,-38,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,8GyoVpmwtPX72C4AhZqdAOEUtf0=
11,-34,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,TCRZ9JnP8+OdJ4cWbahUd4SVEJI=
13,-37,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,9wqJhEZ3Z5eHriqT/MJsHrB8F6k=
11,-39,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,pfZ0P+x8QG0qVHlNo2GOgmHETek=
13,-38,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,9wqJhEZ3Z5eHriqT/MJsHrB8F6k=
13,-36,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,02/9EJvjFEaf9p1UdvcuG57Vua4=
8,-35,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,lF5FpzYfQhZMUhYeBxgNBzVD1l4=
7,-35,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,KB0HgsjVQjgVy6E3ehMB6adcys0=
5,-35,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,UD+DdyIbPaTgpVs/iBGKQiyCAsg=
7,-34,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,mYLpEk6t2sYHMaRU6yYyyY7kb6w=
12,-36,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,02/9EJvjFEaf9p1UdvcuG57Vua4=
2,-40,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,MwIhHGgPyqBa6uCHggaPrV0quMY=
8,-34,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,Ny9PnrXAc9mY3+KErdHTZV3yv6M=
5,-33,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,GpOf/imApOsQ2gSHjP38RpJortM=
7,-33,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,mYLpEk6t2sYHMaRU6yYyyY7kb6w=
8,-33,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,Ny9PnrXAc9mY3+KErdHTZV3yv6M=
5,-34,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,GpOf/imApOsQ2gSHjP38RpJortM=
12,-38,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,9wqJhEZ3Z5eHriqT/MJsHrB8F6k=
12,-37,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,9wqJhEZ3Z5eHriqT/MJsHrB8F6k=
6,-35,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,KB0HgsjVQjgVy6E3ehMB6adcys0=
11,-37,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,vwR9d9VLzeRMPFfco1fp8FNbhCg=
11,-36,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,FgGLfFfW7VJvTybuuQQlRgEgHm0=
6,-34,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,mYLpEk6t2sYHMaRU6yYyyY7kb6w=
11,-38,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,vwR9d9VLzeRMPFfco1fp8FNbhCg=
6,-33,Ob0roVbYZE1MzoL8mYzAUJVfMoo=,mYLpEk6t2sYHMaRU6yYyyY7kb6w=
