1,1,MuYtuMBh9EtwEUp+Q3CiRlTIYfY=,FP68lg3buMAch6DOJ1rUsc8o0N4=
2,2,MuYtuMBh9EtwEUp+Q3CiRlTIYfY=,DH3im0nngMCbuskPLXxM5yxtodY=
2,1,MuYtuMBh9EtwEUp+Q3CiRlTIYfY=,Xdaxa7HE4b4ipyTnV3xLUD3As94=
1,2,MuYtuMBh9EtwEUp+Q3CiRlTIYfY=,7bBsN8dUTf7zrBBQPbt7xvqsgls=
2,5,MuYtuMBh9EtwEUp+Q3CiRlTIYfY=,DEYDFvz56TExg+8i6Qa6kw5Rba4=
2,3,96hTh2SIyPd3OuV0Wnbsv5640Bc=,DH3im0nngMCbuskPLXxM5yxtodY=
2,6,96hTh2SIyPd3OuV0Wnbsv5640Bc=,4yVOlz6L1rQEsMrlj2XeMG0ZoPk=
1,6,96hTh2SIyPd3OuV0Wnbsv5640Bc=,1HBCw3dPcn+h+y2MTt6iFMNvrGg=
1,3,96hTh2SIyPd3OuV0Wnbsv5640Bc=,7bBsN8dUTf7zrBBQPbt7xvqsgls=
2,4,96hTh2SIyPd3OuV0Wnbsv5640Bc=,DEYDFvz56TExg+8i6Qa6kw5Rba4=
2,8,96hTh2SIyPd3OuV0Wnbsv5640Bc=,iaeBVfoZGtMHpisMV5iWh+ugNEA=
2,7,96hTh2SIyPd3OuV0Wnbsv5640Bc=,4yVOlz6L1rQEsMrlj2XeMG0ZoPk=
1,7,96hTh2SIyPd3OuV0Wnbsv5640Bc=,1HBCw3dPcn+h+y2MTt6iFMNvrGg=
1,8,96hTh2SIyPd3OuV0Wnbsv5640Bc=,nfJ8B4pyaX44V0ELy82/N9JDMc4=
1,4,96hTh2SIyPd3OuV0Wnbsv5640Bc=,ofL6dZxuTlJPXzcTuViXIyCH9Nk=
1,5,96hTh2SIyPd3OuV0Wnbsv5640Bc=,ofL6dZxuTlJPXzcTuViXIyCH9Nk=
2,9,96hTh2SIyPd3OuV0Wnbsv5640Bc=,iaeBVfoZGtMHpisMV5iWh+ugNEA=
2,10,96hTh2SIyPd3OuV0Wnbsv5640Bc=,jrSxHeeIj0GvXbpYhM9CnIa8lgg=
1,9,96hTh2SIyPd3OuV0Wnbsv5640Bc=,nfJ8B4pyaX44V0ELy82/N9JDMc4=
1,10,96hTh2SIyPd3OuV0Wnbsv5640Bc=,5AfjNTLWphegwJZ9WNcF9kLauDs=
4,11,96hTh2SIyPd3OuV0Wnbsv5640Bc=,MZnd+hBt2DveTirTe/nlnMkOifY=
3,11,96hTh2SIyPd3OuV0Wnbsv5640Bc=,jrSxHeeIj0GvXbpYhM9CnIa8lgg=
4,12,96hTh2SIyPd3OuV0Wnbsv5640Bc=,DTMI7GTzbK/4rhoeG7PVGG7ye3g=
3,12,96hTh2SIyPd3OuV0Wnbsv5640Bc=,GB47SzooPuJkrjAkbaAEmFMNDi0=
2,14,96hTh2SIyPd3OuV0Wnbsv5640Bc=,gCLOAgu4xYIRfu0PAgA96rXrUaU=
2,13,96hTh2SIyPd3OuV0Wnbsv5640Bc=,GB47SzooPuJkrjAkbaAEmFMNDi0=
2,11,96hTh2SIyPd3OuV0Wnbsv5640Bc=,jrSxHeeIj0GvXbpYhM9CnIa8lgg=
1,12,96hTh2SIyPd3OuV0Wnbsv5640Bc=,mrSY8hG+tXSIU+GMnzXvM18CdYY=
2,12,96hTh2SIyPd3OuV0Wnbsv5640Bc=,GB47SzooPuJkrjAkbaAEmFMNDi0=
1,11,96hTh2SIyPd3OuV0Wnbsv5640Bc=,5AfjNTLWphegwJZ9WNcF9kLauDs=
4,6,96hTh2SIyPd3OuV0Wnbsv5640Bc=,HjOZHzoyVj3TpuAEHzdn1r++M50=
1,13,96hTh2SIyPd3OuV0Wnbsv5640Bc=,mrSY8hG+tXSIU+GMnzXvM18CdYY=
4,5,96hTh2SIyPd3OuV0Wnbsv5640Bc=,Av8aZgPAtDr1137bJf1OB/C1Xvg=
3,5,96hTh2SIyPd3OuV0Wnbsv5640Bc=,DEYDFvz56TExg+8i6Qa6kw5Rba4=
3,6,96hTh2SIyPd3OuV0Wnbsv5640Bc=,4yVOlz6L1rQEsMrlj2XeMG0ZoPk=
5,6,96hTh2SIyPd3OuV0Wnbsv5640Bc=,HjOZHzoyVj3TpuAEHzdn1r++M50=
5,5,96hTh2SIyPd3OuV0Wnbsv5640Bc=,Av8aZgPAtDr1137bJf1OB/C1Xvg=
6,0,96hTh2SIyPd3OuV0Wnbsv5640Bc=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
2,0,96hTh2SIyPd3OuV0Wnbsv5640Bc=,Xdaxa7HE4b4ipyTnV3xLUD3As94=
4,0,96hTh2SIyPd3OuV0Wnbsv5640Bc=,1i6IR/vGReQEYVRqxmpwKKMWQ4k=
5,0,96hTh2SIyPd3OuV0Wnbsv5640Bc=,1i6IR/vGReQEYVRqxmpwKKMWQ4k=
0,1,96hTh2SIyPd3OuV0Wnbsv5640Bc=,FP68lg3buMAch6DOJ1rUsc8o0N4=
1,14,96hTh2SIyPd3OuV0Wnbsv5640Bc=,OR4bjfDrh8u4uqL0H8i3d5W0Pk0=
0,0,96hTh2SIyPd3OuV0Wnbsv5640Bc=,FP68lg3buMAch6DOJ1rUsc8o0N4=
1,0,96hTh2SIyPd3OuV0Wnbsv5640Bc=,FP68lg3buMAch6DOJ1rUsc8o0N4=
3,0,96hTh2SIyPd3OuV0Wnbsv5640Bc=,Xdaxa7HE4b4ipyTnV3xLUD3As94=
0,6,96hTh2SIyPd3OuV0Wnbsv5640Bc=,1HBCw3dPcn+h+y2MTt6iFMNvrGg=
0,4,96hTh2SIyPd3OuV0Wnbsv5640Bc=,ofL6dZxuTlJPXzcTuViXIyCH9Nk=
0,2,96hTh2SIyPd3OuV0Wnbsv5640Bc=,7bBsN8dUTf7zrBBQPbt7xvqsgls=
0,3,96hTh2SIyPd3OuV0Wnbsv5640Bc=,7bBsN8dUTf7zrBBQPbt7xvqsgls=
5,10,96hTh2SIyPd3OuV0Wnbsv5640Bc=,MZnd+hBt2DveTirTe/nlnMkOifY=
0,8,96hTh2SIyPd3OuV0Wnbsv5640Bc=,nfJ8B4pyaX44V0ELy82/N9JDMc4=
5,3,96hTh2SIyPd3OuV0Wnbsv5640Bc=,HgGi1zeLyN1gHFAYiJ6yBd9vqv4=
0,7,96hTh2SIyPd3OuV0Wnbsv5640Bc=,1HBCw3dPcn+h+y2MTt6iFMNvrGg=
6,1,96hTh2SIyPd3OuV0Wnbsv5640Bc=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
5,4,96hTh2SIyPd3OuV0Wnbsv5640Bc=,Av8aZgPAtDr1137bJf1OB/C1Xvg=
5,1,96hTh2SIyPd3OuV0Wnbsv5640Bc=,1i6IR/vGReQEYVRqxmpwKKMWQ4k=
3,7,96hTh2SIyPd3OuV0Wnbsv5640Bc=,4yVOlz6L1rQEsMrlj2XeMG0ZoPk=
5,9,96hTh2SIyPd3OuV0Wnbsv5640Bc=,h9ybuJlJdtrSR8fiSi9+eQ6i9uQ=
4,10,96hTh2SIyPd3OuV0Wnbsv5640Bc=,MZnd+hBt2DveTirTe/nlnMkOifY=
0,9,96hTh2SIyPd3OuV0Wnbsv5640Bc=,nfJ8B4pyaX44V0ELy82/N9JDMc4=
0,14,96hTh2SIyPd3OuV0Wnbsv5640Bc=,OR4bjfDrh8u4uqL0H8i3d5W0Pk0=
3,4,96hTh2SIyPd3OuV0Wnbsv5640Bc=,DEYDFvz56TExg+8i6Qa6kw5Rba4=
5,2,96hTh2SIyPd3OuV0Wnbsv5640Bc=,HgGi1zeLyN1gHFAYiJ6yBd9vqv4=
5,7,96hTh2SIyPd3OuV0Wnbsv5640Bc=,HjOZHzoyVj3TpuAEHzdn1r++M50=
0,5,96hTh2SIyPd3OuV0Wnbsv5640Bc=,ofL6dZxuTlJPXzcTuViXIyCH9Nk=
5,8,96hTh2SIyPd3OuV0Wnbsv5640Bc=,h9ybuJlJdtrSR8fiSi9+eQ6i9uQ=
3,1,96hTh2SIyPd3OuV0Wnbsv5640Bc=,Xdaxa7HE4b4ipyTnV3xLUD3As94=
3,3,96hTh2SIyPd3OuV0Wnbsv5640Bc=,DH3im0nngMCbuskPLXxM5yxtodY=
3,8,96hTh2SIyPd3OuV0Wnbsv5640Bc=,iaeBVfoZGtMHpisMV5iWh+ugNEA=
4,3,96hTh2SIyPd3OuV0Wnbsv5640Bc=,HgGi1zeLyN1gHFAYiJ6yBd9vqv4=
5,11,96hTh2SIyPd3OuV0Wnbsv5640Bc=,MZnd+hBt2DveTirTe/nlnMkOifY=
3,2,96hTh2SIyPd3OuV0Wnbsv5640Bc=,DH3im0nngMCbuskPLXxM5yxtodY=
5,12,96hTh2SIyPd3OuV0Wnbsv5640Bc=,DTMI7GTzbK/4rhoeG7PVGG7ye3g=
3,9,96hTh2SIyPd3OuV0Wnbsv5640Bc=,iaeBVfoZGtMHpisMV5iWh+ugNEA=
3,14,96hTh2SIyPd3OuV0Wnbsv5640Bc=,gCLOAgu4xYIRfu0PAgA96rXrUaU=
0,10,96hTh2SIyPd3OuV0Wnbsv5640Bc=,5AfjNTLWphegwJZ9WNcF9kLauDs=
7,1,96hTh2SIyPd3OuV0Wnbsv5640Bc=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
4,4,96hTh2SIyPd3OuV0Wnbsv5640Bc=,Av8aZgPAtDr1137bJf1OB/C1Xvg=
0,12,96hTh2SIyPd3OuV0Wnbsv5640Bc=,mrSY8hG+tXSIU+GMnzXvM18CdYY=
4,1,96hTh2SIyPd3OuV0Wnbsv5640Bc=,1i6IR/vGReQEYVRqxmpwKKMWQ4k=
5,14,96hTh2SIyPd3OuV0Wnbsv5640Bc=,ALMlBHfPdSzwOgeMuxD4sasaM/w=
4,14,96hTh2SIyPd3OuV0Wnbsv5640Bc=,ALMlBHfPdSzwOgeMuxD4sasaM/w=
5,15,96hTh2SIyPd3OuV0Wnbsv5640Bc=,ALMlBHfPdSzwOgeMuxD4sasaM/w=
4,2,96hTh2SIyPd3OuV0Wnbsv5640Bc=,HgGi1zeLyN1gHFAYiJ6yBd9vqv4=
7,0,96hTh2SIyPd3OuV0Wnbsv5640Bc=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
3,10,96hTh2SIyPd3OuV0Wnbsv5640Bc=,jrSxHeeIj0GvXbpYhM9CnIa8lgg=
0,15,96hTh2SIyPd3OuV0Wnbsv5640Bc=,OR4bjfDrh8u4uqL0H8i3d5W0Pk0=
4,15,96hTh2SIyPd3OuV0Wnbsv5640Bc=,ALMlBHfPdSzwOgeMuxD4sasaM/w=
3,15,96hTh2SIyPd3OuV0Wnbsv5640Bc=,gCLOAgu4xYIRfu0PAgA96rXrUaU=
0,13,96hTh2SIyPd3OuV0Wnbsv5640Bc=,mrSY8hG+tXSIU+GMnzXvM18CdYY=
3,13,96hTh2SIyPd3OuV0Wnbsv5640Bc=,GB47SzooPuJkrjAkbaAEmFMNDi0=
4,9,96hTh2SIyPd3OuV0Wnbsv5640Bc=,h9ybuJlJdtrSR8fiSi9+eQ6i9uQ=
5,13,96hTh2SIyPd3OuV0Wnbsv5640Bc=,DTMI7GTzbK/4rhoeG7PVGG7ye3g=
0,11,96hTh2SIyPd3OuV0Wnbsv5640Bc=,5AfjNTLWphegwJZ9WNcF9kLauDs=
2,15,96hTh2SIyPd3OuV0Wnbsv5640Bc=,gCLOAgu4xYIRfu0PAgA96rXrUaU=
4,7,96hTh2SIyPd3OuV0Wnbsv5640Bc=,HjOZHzoyVj3TpuAEHzdn1r++M50=
4,13,96hTh2SIyPd3OuV0Wnbsv5640Bc=,DTMI7GTzbK/4rhoeG7PVGG7ye3g=
1,15,96hTh2SIyPd3OuV0Wnbsv5640Bc=,OR4bjfDrh8u4uqL0H8i3d5W0Pk0=
4,8,96hTh2SIyPd3OuV0Wnbsv5640Bc=,h9ybuJlJdtrSR8fiSi9+eQ6i9uQ=
3,20,96hTh2SIyPd3OuV0Wnbsv5640Bc=,QBfBTzaGe/P1MhVZZeHCKrADW+E=
3,19,96hTh2SIyPd3OuV0Wnbsv5640Bc=,VLuZB7GrbsS7Hwn/7No/dp4MvR0=
4,20,96hTh2SIyPd3OuV0Wnbsv5640Bc=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
