2,2,cphUtUqgeUebhOU5DPlUH87bjhI=,J/jhxrYNBnD84o6Q7EM8NpNY3Sc=
1,2,cphUtUqgeUebhOU5DPlUH87bjhI=,m1TJffdCH8ZTA/py+OvGrqgfyDw=
2,1,cphUtUqgeUebhOU5DPlUH87bjhI=,c07GMavGcGQPImZ2X4PRiXLbDv8=
1,1,cphUtUqgeUebhOU5DPlUH87bjhI=,mwKi1sIHY2U+MDBCO3uSTh4aZo8=
1,4,cphUtUqgeUebhOU5DPlUH87bjhI=,P6/TjNxngViqzAzTh3R/aDJRN0Y=
2,3,cphUtUqgeUebhOU5DPlUH87bjhI=,J/jhxrYNBnD84o6Q7EM8NpNY3Sc=
2,4,cphUtUqgeUebhOU5DPlUH87bjhI=,8QHgQww3WLQ5YZDspgdEnN9RCCo=
1,3,cphUtUqgeUebhOU5DPlUH87bjhI=,m1TJffdCH8ZTA/py+OvGrqgfyDw=
2,6,cphUtUqgeUebhOU5DPlUH87bjhI=,PzFApKV35eplkF5hYQJ5tRk6zsI=
2,5,cphUtUqgeUebhOU5DPlUH87bjhI=,8QHgQww3WLQ5YZDspgdEnN9RCCo=
1,6,cphUtUqgeUebhOU5DPlUH87bjhI=,fGKapkH98j/V0EMl6bDwCrXLOd4=
1,5,cphUtUqgeUebhOU5DPlUH87bjhI=,P6/TjNxngViqzAzTh3R/aDJRN0Y=
2,8,cphUtUqgeUebhOU5DPlUH87bjhI=,HD6OWomeh1prPjEXXXCj7BHMd1I=
2,7,cphUtUqgeUebhOU5DPlUH87bjhI=,PzFApKV35eplkF5hYQJ5tRk6zsI=
1,8,cphUtUqgeUebhOU5DPlUH87bjhI=,RjBgMStYLv0maFhYwXXnl1Wc+js=
1,7,cphUtUqgeUebhOU5DPlUH87bjhI=,fGKapkH98j/V0EMl6bDwCrXLOd4=
4,6,cphUtUqgeUebhOU5DPlUH87bjhI=,qKVYbkcAcLUx6ylhrPI1LGWRqzs=
3,6,cphUtUqgeUebhOU5DPlUH87bjhI=,PzFApKV35eplkF5hYQJ5tRk6zsI=
4,5,cphUtUqgeUebhOU5DPlUH87bjhI=,zzb0V6ehl6DQu+Uwp2KUC6+46kU=
3,5,cphUtUqgeUebhOU5DPlUH87bjhI=,8QHgQww3WLQ5YZDspgdEnN9RCCo=
6,5,cphUtUqgeUebhOU5DPlUH87bjhI=,Edg1dZZWzDiJqMk9glWdW6YDI+Q=
6,6,cphUtUqgeUebhOU5DPlUH87bjhI=,059hWZo2mbAjdONKGsibtHTN/E0=
5,5,cphUtUqgeUebhOU5DPlUH87bjhI=,zzb0V6ehl6DQu+Uwp2KUC6+46kU=
5,6,cphUtUqgeUebhOU5DPlUH87bjhI=,qKVYbkcAcLUx6ylhrPI1LGWRqzs=
