2,2,ycuI8fEpOYeKANmwtwSHTBBs7jY=,CXM4Ze9J+Kp9kfyvjNYw2e8rdyo=
2,1,ycuI8fEpOYeKANmwtwSHTBBs7jY=,uwAaIMkVE0eICVvnUXkfnCrHAGQ=
1,2,ycuI8fEpOYeKANmwtwSHTBBs7jY=,UuVowFNP8E9mKsb3MZCRjsWu8a0=
1,1,ycuI8fEpOYeKANmwtwSHTBBs7jY=,Sqx1nq9661gs5WlrfYCHU/5Rmhg=
2,4,ycuI8fEpOYeKANmwtwSHTBBs7jY=,y7xu4gJvDwNCDaMbrw0AHH4fLpc=
2,3,ycuI8fEpOYeKANmwtwSHTBBs7jY=,CXM4Ze9J+Kp9kfyvjNYw2e8rdyo=
1,3,ycuI8fEpOYeKANmwtwSHTBBs7jY=,UuVowFNP8E9mKsb3MZCRjsWu8a0=
1,4,ycuI8fEpOYeKANmwtwSHTBBs7jY=,8t/xY8QcFLTqDIAKIuTEfsh/bzM=
2,5,ycuI8fEpOYeKANmwtwSHTBBs7jY=,y7xu4gJvDwNCDaMbrw0AHH4fLpc=
2,6,ycuI8fEpOYeKANmwtwSHTBBs7jY=,zPhQLS6mjEONCFkszjyGQZR3ik0=
1,6,ycuI8fEpOYeKANmwtwSHTBBs7jY=,NC3rLTJH0KvjHD1EtbfpPAK2pY0=
1,5,ycuI8fEpOYeKANmwtwSHTBBs7jY=,8t/xY8QcFLTqDIAKIuTEfsh/bzM=
2,8,ycuI8fEpOYeKANmwtwSHTBBs7jY=,4P7aatdITWy642JFe8uvJsVxGsU=
1,8,ycuI8fEpOYeKANmwtwSHTBBs7jY=,Q2UNrX+0iHLd5sn5kRPKbMfFqAs=
2,7,ycuI8fEpOYeKANmwtwSHTBBs7jY=,zPhQLS6mjEONCFkszjyGQZR3ik0=
1,7,ycuI8fEpOYeKANmwtwSHTBBs7jY=,NC3rLTJH0KvjHD1EtbfpPAK2pY0=
2,9,ycuI8fEpOYeKANmwtwSHTBBs7jY=,4P7aatdITWy642JFe8uvJsVxGsU=
1,10,ycuI8fEpOYeKANmwtwSHTBBs7jY=,VBFmcJj6YvP5/XTGFzI9z3nsXbo=
1,9,ycuI8fEpOYeKANmwtwSHTBBs7jY=,Q2UNrX+0iHLd5sn5kRPKbMfFqAs=
2,10,ycuI8fEpOYeKANmwtwSHTBBs7jY=,sQ10wfDQdYhO/U3ZPFKNNRtC17I=
2,12,TDzvQd6oq0SbDbfbGFIADMw1LUI=,TIbLi3AmQdaU85Xkb4nlYShy73Q=
2,11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,sQ10wfDQdYhO/U3ZPFKNNRtC17I=
1,11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,VBFmcJj6YvP5/XTGFzI9z3nsXbo=
1,12,TDzvQd6oq0SbDbfbGFIADMw1LUI=,OxpD/NrSOO3zxicd2c8/xvqv2y8=
2,14,TDzvQd6oq0SbDbfbGFIADMw1LUI=,Fn8lrqg31BjSqHiTewpjHVQUGfM=
1,14,TDzvQd6oq0SbDbfbGFIADMw1LUI=,e6z0fUa/eqyLP+h0I3nHYiUU0gQ=
2,13,TDzvQd6oq0SbDbfbGFIADMw1LUI=,TIbLi3AmQdaU85Xkb4nlYShy73Q=
1,13,TDzvQd6oq0SbDbfbGFIADMw1LUI=,OxpD/NrSOO3zxicd2c8/xvqv2y8=
4,11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,kuo8aiRNj39pWFbSZYCUx7qEnJU=
3,11,TDzvQd6oq0SbDbfbGFIADMw1LUI=,sQ10wfDQdYhO/U3ZPFKNNRtC17I=
3,13,TDzvQd6oq0SbDbfbGFIADMw1LUI=,TIbLi3AmQdaU85Xkb4nlYShy73Q=
3,14,TDzvQd6oq0SbDbfbGFIADMw1LUI=,Fn8lrqg31BjSqHiTewpjHVQUGfM=
4,12,TDzvQd6oq0SbDbfbGFIADMw1LUI=,TGlFh/BFO8f8R7mrJkUX7/AYqi4=
4,14,TDzvQd6oq0SbDbfbGFIADMw1LUI=,xMDw3Vt8hKHeGEoX/YNSudZFP8I=
3,12,TDzvQd6oq0SbDbfbGFIADMw1LUI=,TIbLi3AmQdaU85Xkb4nlYShy73Q=
4,13,TDzvQd6oq0SbDbfbGFIADMw1LUI=,TGlFh/BFO8f8R7mrJkUX7/AYqi4=
4,6,TDzvQd6oq0SbDbfbGFIADMw1LUI=,+f1K3CyeMVI7LMr2W0CS9jvQj4Y=
4,5,TDzvQd6oq0SbDbfbGFIADMw1LUI=,CagtXQVhLuBzicdrs45XglZsS3Q=
3,6,TDzvQd6oq0SbDbfbGFIADMw1LUI=,zPhQLS6mjEONCFkszjyGQZR3ik0=
3,5,TDzvQd6oq0SbDbfbGFIADMw1LUI=,y7xu4gJvDwNCDaMbrw0AHH4fLpc=
3,7,TDzvQd6oq0SbDbfbGFIADMw1LUI=,zPhQLS6mjEONCFkszjyGQZR3ik0=
3,8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,4P7aatdITWy642JFe8uvJsVxGsU=
4,7,TDzvQd6oq0SbDbfbGFIADMw1LUI=,+f1K3CyeMVI7LMr2W0CS9jvQj4Y=
3,9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,4P7aatdITWy642JFe8uvJsVxGsU=
4,9,TDzvQd6oq0SbDbfbGFIADMw1LUI=,4uMzW8CBhPIBgFiOZVBDAMe8Q6I=
4,8,TDzvQd6oq0SbDbfbGFIADMw1LUI=,4uMzW8CBhPIBgFiOZVBDAMe8Q6I=
3,10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,sQ10wfDQdYhO/U3ZPFKNNRtC17I=
4,10,TDzvQd6oq0SbDbfbGFIADMw1LUI=,kuo8aiRNj39pWFbSZYCUx7qEnJU=
