-22,17,/Hg3o4jEBzXv+FQdW084X6vcldc=,zc48DgkieI9aeomvDDtMzmltw0w=
-23,17,/Hg3o4jEBzXv+FQdW084X6vcldc=,WioNUbmXOgYVXuYqXJ4qsC53Q40=
-23,18,/Hg3o4jEBzXv+FQdW084X6vcldc=,1SDJ0Aptdz+TxOUQZN6HwCkIYK0=
-22,18,/Hg3o4jEBzXv+FQdW084X6vcldc=,LnWcEDkW4lbPuqjTizm/F7RWNnY=
-18,19,/Hg3o4jEBzXv+FQdW084X6vcldc=,W636R+kVBc/41PzpIG8ibVlfF4c=
-17,18,/Hg3o4jEBzXv+FQdW084X6vcldc=,W636R+kVBc/41PzpIG8ibVlfF4c=
-17,17,/Hg3o4jEBzXv+FQdW084X6vcldc=,ymYO8e+RuhON2U+M0xU7FADacwA=
-19,19,/Hg3o4jEBzXv+FQdW084X6vcldc=,DIi0SEDHvFYvYv1zFeSIix6tUn8=
-17,19,/Hg3o4jEBzXv+FQdW084X6vcldc=,W636R+kVBc/41PzpIG8ibVlfF4c=
-22,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,zc48DgkieI9aeomvDDtMzmltw0w=
-24,19,/Hg3o4jEBzXv+FQdW084X6vcldc=,1SDJ0Aptdz+TxOUQZN6HwCkIYK0=
-20,17,/Hg3o4jEBzXv+FQdW084X6vcldc=,nArzOzvEcPCmnDNzo1xyT3qHf/A=
-23,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,WioNUbmXOgYVXuYqXJ4qsC53Q40=
-21,19,/Hg3o4jEBzXv+FQdW084X6vcldc=,LnWcEDkW4lbPuqjTizm/F7RWNnY=
-22,19,/Hg3o4jEBzXv+FQdW084X6vcldc=,LnWcEDkW4lbPuqjTizm/F7RWNnY=
-21,17,/Hg3o4jEBzXv+FQdW084X6vcldc=,zc48DgkieI9aeomvDDtMzmltw0w=
-21,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,zc48DgkieI9aeomvDDtMzmltw0w=
-18,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,ymYO8e+RuhON2U+M0xU7FADacwA=
-17,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,ymYO8e+RuhON2U+M0xU7FADacwA=
-20,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,nArzOzvEcPCmnDNzo1xyT3qHf/A=
-20,19,/Hg3o4jEBzXv+FQdW084X6vcldc=,DIi0SEDHvFYvYv1zFeSIix6tUn8=
-23,19,/Hg3o4jEBzXv+FQdW084X6vcldc=,1SDJ0Aptdz+TxOUQZN6HwCkIYK0=
-26,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,nNnjAski8Htax+tApqPy/J6kvOY=
-26,17,/Hg3o4jEBzXv+FQdW084X6vcldc=,nNnjAski8Htax+tApqPy/J6kvOY=
-18,17,/Hg3o4jEBzXv+FQdW084X6vcldc=,ymYO8e+RuhON2U+M0xU7FADacwA=
-19,17,/Hg3o4jEBzXv+FQdW084X6vcldc=,nArzOzvEcPCmnDNzo1xyT3qHf/A=
-25,17,/Hg3o4jEBzXv+FQdW084X6vcldc=,nNnjAski8Htax+tApqPy/J6kvOY=
-24,18,/Hg3o4jEBzXv+FQdW084X6vcldc=,1SDJ0Aptdz+TxOUQZN6HwCkIYK0=
-25,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,nNnjAski8Htax+tApqPy/J6kvOY=
-19,18,/Hg3o4jEBzXv+FQdW084X6vcldc=,DIi0SEDHvFYvYv1zFeSIix6tUn8=
-24,17,/Hg3o4jEBzXv+FQdW084X6vcldc=,WioNUbmXOgYVXuYqXJ4qsC53Q40=
-24,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,WioNUbmXOgYVXuYqXJ4qsC53Q40=
-21,18,/Hg3o4jEBzXv+FQdW084X6vcldc=,LnWcEDkW4lbPuqjTizm/F7RWNnY=
-20,18,/Hg3o4jEBzXv+FQdW084X6vcldc=,DIi0SEDHvFYvYv1zFeSIix6tUn8=
-19,16,/Hg3o4jEBzXv+FQdW084X6vcldc=,nArzOzvEcPCmnDNzo1xyT3qHf/A=
-18,18,/Hg3o4jEBzXv+FQdW084X6vcldc=,W636R+kVBc/41PzpIG8ibVlfF4c=
-21,10,/Hg3o4jEBzXv+FQdW084X6vcldc=,k9uJ08PXdmi57egNtNU68+6JHbs=
-20,9,/Hg3o4jEBzXv+FQdW084X6vcldc=,7oMeO28KJhSTZsrxPAemlW0DgiA=
-21,9,/Hg3o4jEBzXv+FQdW084X6vcldc=,cIyY1GSOozLLdcQam4IlToSrBsM=
-19,9,/Hg3o4jEBzXv+FQdW084X6vcldc=,7oMeO28KJhSTZsrxPAemlW0DgiA=
-18,10,/Hg3o4jEBzXv+FQdW084X6vcldc=,HP+YNNME9DMueqkaYyMcAlecsfc=
-18,9,/Hg3o4jEBzXv+FQdW084X6vcldc=,FYzz6+f0iQ4LQUXvex6kegl2jLc=
-19,8,/Hg3o4jEBzXv+FQdW084X6vcldc=,7oMeO28KJhSTZsrxPAemlW0DgiA=
-18,7,/Hg3o4jEBzXv+FQdW084X6vcldc=,39gr6yvdh269fjyqpA8zdm+6jZA=
-18,8,/Hg3o4jEBzXv+FQdW084X6vcldc=,FYzz6+f0iQ4LQUXvex6kegl2jLc=
-22,10,/Hg3o4jEBzXv+FQdW084X6vcldc=,k9uJ08PXdmi57egNtNU68+6JHbs=
-23,9,/Hg3o4jEBzXv+FQdW084X6vcldc=,3TfJvDTP7fymFG5O5UGr+IkHTKg=
-23,10,/Hg3o4jEBzXv+FQdW084X6vcldc=,3wMFNnT2zwpU9982emcQhNa7JHg=
-22,9,/Hg3o4jEBzXv+FQdW084X6vcldc=,cIyY1GSOozLLdcQam4IlToSrBsM=
-22,11,/Hg3o4jEBzXv+FQdW084X6vcldc=,k9uJ08PXdmi57egNtNU68+6JHbs=
-21,11,/Hg3o4jEBzXv+FQdW084X6vcldc=,k9uJ08PXdmi57egNtNU68+6JHbs=
-23,12,/Hg3o4jEBzXv+FQdW084X6vcldc=,AZOdjDLRuAcF4U44W8ABzU879So=
-23,11,/Hg3o4jEBzXv+FQdW084X6vcldc=,3wMFNnT2zwpU9982emcQhNa7JHg=
-18,12,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JrkN6cxdKNk9pI83zI5mhxqnvhY=
-18,11,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,HP+YNNME9DMueqkaYyMcAlecsfc=
-23,13,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,AZOdjDLRuAcF4U44W8ABzU879So=
-22,14,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,oWQ2ij69FvjNv7culDQw1aeqUp4=
-23,14,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ktu7+8gWV+QRg11I6khI+ZsY5Vo=
-24,15,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ktu7+8gWV+QRg11I6khI+ZsY5Vo=
-17,13,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JrkN6cxdKNk9pI83zI5mhxqnvhY=
-18,13,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,JrkN6cxdKNk9pI83zI5mhxqnvhY=
-21,14,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,oWQ2ij69FvjNv7culDQw1aeqUp4=
-24,9,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,3TfJvDTP7fymFG5O5UGr+IkHTKg=
-24,10,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,3wMFNnT2zwpU9982emcQhNa7JHg=
-23,15,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ktu7+8gWV+QRg11I6khI+ZsY5Vo=
-20,14,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,mEIou3CuI6BzP8GVSgbKndPfeeA=
-19,14,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,mEIou3CuI6BzP8GVSgbKndPfeeA=
-17,14,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,t+YcwaDCpvskH2QkEBEVifSUxw0=
-18,14,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,t+YcwaDCpvskH2QkEBEVifSUxw0=
-24,14,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,ktu7+8gWV+QRg11I6khI+ZsY5Vo=
-24,11,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,3wMFNnT2zwpU9982emcQhNa7JHg=
-22,8,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,cIyY1GSOozLLdcQam4IlToSrBsM=
-17,11,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,HP+YNNME9DMueqkaYyMcAlecsfc=
-24,13,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,AZOdjDLRuAcF4U44W8ABzU879So=
-24,8,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,3TfJvDTP7fymFG5O5UGr+IkHTKg=
-24,12,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,AZOdjDLRuAcF4U44W8ABzU879So=
-17,6,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,39gr6yvdh269fjyqpA8zdm+6jZA=
-23,8,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,3TfJvDTP7fymFG5O5UGr+IkHTKg=
-18,15,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,t+YcwaDCpvskH2QkEBEVifSUxw0=
-17,7,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,39gr6yvdh269fjyqpA8zdm+6jZA=
-22,15,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,oWQ2ij69FvjNv7culDQw1aeqUp4=
-19,15,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,mEIou3CuI6BzP8GVSgbKndPfeeA=
-18,6,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,39gr6yvdh269fjyqpA8zdm+6jZA=
-21,8,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,cIyY1GSOozLLdcQam4IlToSrBsM=
-17,9,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,FYzz6+f0iQ4LQUXvex6kegl2jLc=
-20,8,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,7oMeO28KJhSTZsrxPAemlW0DgiA=
-20,15,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,mEIou3CuI6BzP8GVSgbKndPfeeA=
-17,10,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,HP+YNNME9DMueqkaYyMcAlecsfc=
-17,15,DKqkGFCGiPjfVHaWCC0qq/uHL1o=,t+YcwaDCpvskH2QkEBEVifSUxw0=
