-18,17,nmVvUY+2qieI4RFWCkLRqysERw0=,ymYO8e+RuhON2U+M0xU7FADacwA=
-19,17,nmVvUY+2qieI4RFWCkLRqysERw0=,nArzOzvEcPCmnDNzo1xyT3qHf/A=
-19,18,nmVvUY+2qieI4RFWCkLRqysERw0=,DIi0SEDHvFYvYv1zFeSIix6tUn8=
-18,18,nmVvUY+2qieI4RFWCkLRqysERw0=,W636R+kVBc/41PzpIG8ibVlfF4c=
-18,19,nmVvUY+2qieI4RFWCkLRqysERw0=,W636R+kVBc/41PzpIG8ibVlfF4c=
-19,19,nmVvUY+2qieI4RFWCkLRqysERw0=,DIi0SEDHvFYvYv1zFeSIix6tUn8=
-20,17,nmVvUY+2qieI4RFWCkLRqysERw0=,nArzOzvEcPCmnDNzo1xyT3qHf/A=
-21,17,nmVvUY+2qieI4RFWCkLRqysERw0=,zc48DgkieI9aeomvDDtMzmltw0w=
-22,19,nmVvUY+2qieI4RFWCkLRqysERw0=,LnWcEDkW4lbPuqjTizm/F7RWNnY=
-23,19,nmVvUY+2qieI4RFWCkLRqysERw0=,1SDJ0Aptdz+TxOUQZN6HwCkIYK0=
-21,19,nmVvUY+2qieI4RFWCkLRqysERw0=,LnWcEDkW4lbPuqjTizm/F7RWNnY=
-20,19,nmVvUY+2qieI4RFWCkLRqysERw0=,DIi0SEDHvFYvYv1zFeSIix6tUn8=
-17,18,nmVvUY+2qieI4RFWCkLRqysERw0=,W636R+kVBc/41PzpIG8ibVlfF4c=
-17,19,nmVvUY+2qieI4RFWCkLRqysERw0=,W636R+kVBc/41PzpIG8ibVlfF4c=
-17,17,nmVvUY+2qieI4RFWCkLRqysERw0=,ymYO8e+RuhON2U+M0xU7FADacwA=
-26,16,nmVvUY+2qieI4RFWCkLRqysERw0=,nNnjAski8Htax+tApqPy/J6kvOY=
-24,19,nmVvUY+2qieI4RFWCkLRqysERw0=,1SDJ0Aptdz+TxOUQZN6HwCkIYK0=
-21,18,nmVvUY+2qieI4RFWCkLRqysERw0=,LnWcEDkW4lbPuqjTizm/F7RWNnY=
-26,17,nmVvUY+2qieI4RFWCkLRqysERw0=,nNnjAski8Htax+tApqPy/J6kvOY=
-20,16,nmVvUY+2qieI4RFWCkLRqysERw0=,nArzOzvEcPCmnDNzo1xyT3qHf/A=
-21,16,nmVvUY+2qieI4RFWCkLRqysERw0=,zc48DgkieI9aeomvDDtMzmltw0w=
-18,16,nmVvUY+2qieI4RFWCkLRqysERw0=,ymYO8e+RuhON2U+M0xU7FADacwA=
-20,18,nmVvUY+2qieI4RFWCkLRqysERw0=,DIi0SEDHvFYvYv1zFeSIix6tUn8=
-17,16,nmVvUY+2qieI4RFWCkLRqysERw0=,ymYO8e+RuhON2U+M0xU7FADacwA=
-19,16,nmVvUY+2qieI4RFWCkLRqysERw0=,nArzOzvEcPCmnDNzo1xyT3qHf/A=
-23,17,nmVvUY+2qieI4RFWCkLRqysERw0=,WioNUbmXOgYVXuYqXJ4qsC53Q40=
-25,17,nmVvUY+2qieI4RFWCkLRqysERw0=,nNnjAski8Htax+tApqPy/J6kvOY=
-22,16,nmVvUY+2qieI4RFWCkLRqysERw0=,zc48DgkieI9aeomvDDtMzmltw0w=
-25,16,nmVvUY+2qieI4RFWCkLRqysERw0=,nNnjAski8Htax+tApqPy/J6kvOY=
-24,17,nmVvUY+2qieI4RFWCkLRqysERw0=,WioNUbmXOgYVXuYqXJ4qsC53Q40=
-22,17,nmVvUY+2qieI4RFWCkLRqysERw0=,zc48DgkieI9aeomvDDtMzmltw0w=
-24,18,nmVvUY+2qieI4RFWCkLRqysERw0=,1SDJ0Aptdz+TxOUQZN6HwCkIYK0=
-24,16,nmVvUY+2qieI4RFWCkLRqysERw0=,WioNUbmXOgYVXuYqXJ4qsC53Q40=
-23,16,nmVvUY+2qieI4RFWCkLRqysERw0=,WioNUbmXOgYVXuYqXJ4qsC53Q40=
-23,18,nmVvUY+2qieI4RFWCkLRqysERw0=,1SDJ0Aptdz+TxOUQZN6HwCkIYK0=
-22,18,nmVvUY+2qieI4RFWCkLRqysERw0=,LnWcEDkW4lbPuqjTizm/F7RWNnY=
-21,10,nmVvUY+2qieI4RFWCkLRqysERw0=,k9uJ08PXdmi57egNtNU68+6JHbs=
-20,9,nmVvUY+2qieI4RFWCkLRqysERw0=,7oMeO28KJhSTZsrxPAemlW0DgiA=
-21,9,nmVvUY+2qieI4RFWCkLRqysERw0=,cIyY1GSOozLLdcQam4IlToSrBsM=
-22,10,nmVvUY+2qieI4RFWCkLRqysERw0=,k9uJ08PXdmi57egNtNU68+6JHbs=
-23,9,nmVvUY+2qieI4RFWCkLRqysERw0=,3TfJvDTP7fymFG5O5UGr+IkHTKg=
