-2,6,P9o9ovygIWQMUfqcNFTp1uIJvrI=,p4ulagDBERmZ+Mdpql9JB7dkg8I=
-2,5,P9o9ovygIWQMUfqcNFTp1uIJvrI=,SrfdYgfQWM5VWaUj1ohCXLCTwcw=
-3,6,P9o9ovygIWQMUfqcNFTp1uIJvrI=,xiGHMVyPdPp5KFitZ7sLco0i2DE=
-3,5,P9o9ovygIWQMUfqcNFTp1uIJvrI=,cBNFV8fsaRXruxp9tDpFC1/f+fE=
-4,8,P9o9ovygIWQMUfqcNFTp1uIJvrI=,l5Wp9SFEf+4schjc/U2qrTKUNw4=
-5,8,P9o9ovygIWQMUfqcNFTp1uIJvrI=,xWjR5+YjzEXHOxnJmuEjTB6/Gog=
-5,7,P9o9ovygIWQMUfqcNFTp1uIJvrI=,rVPFhMYJEroL05e7LPCEjACCorA=
-4,7,P9o9ovygIWQMUfqcNFTp1uIJvrI=,xiGHMVyPdPp5KFitZ7sLco0i2DE=
-5,6,P9o9ovygIWQMUfqcNFTp1uIJvrI=,rVPFhMYJEroL05e7LPCEjACCorA=
-5,5,P9o9ovygIWQMUfqcNFTp1uIJvrI=,AgMwn0vHmfn759RiKT5gDSqfd4M=
-4,6,P9o9ovygIWQMUfqcNFTp1uIJvrI=,xiGHMVyPdPp5KFitZ7sLco0i2DE=
-4,5,P9o9ovygIWQMUfqcNFTp1uIJvrI=,cBNFV8fsaRXruxp9tDpFC1/f+fE=
-5,9,P9o9ovygIWQMUfqcNFTp1uIJvrI=,xWjR5+YjzEXHOxnJmuEjTB6/Gog=
-5,10,P9o9ovygIWQMUfqcNFTp1uIJvrI=,ObFDBxWTUP6Qub+vVyRVAKysTNU=
-4,9,P9o9ovygIWQMUfqcNFTp1uIJvrI=,l5Wp9SFEf+4schjc/U2qrTKUNw4=
-4,10,P9o9ovygIWQMUfqcNFTp1uIJvrI=,6X9RccqNku3uQnd8bpm4FV79sgQ=
-5,11,P9o9ovygIWQMUfqcNFTp1uIJvrI=,ObFDBxWTUP6Qub+vVyRVAKysTNU=
-5,12,P9o9ovygIWQMUfqcNFTp1uIJvrI=,GPRt+8t5g+/SC44OEEkzaA+PHHk=
-4,12,P9o9ovygIWQMUfqcNFTp1uIJvrI=,f28wrCDMHQqH9QWdJLGl3X0ZWfM=
-4,11,P9o9ovygIWQMUfqcNFTp1uIJvrI=,6X9RccqNku3uQnd8bpm4FV79sgQ=
-7,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,UiMaNyL69UfTfZx9tYraEo673Mo=
-7,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,smW1oGYZlUbb8o0HTKcmdmPBrkg=
-6,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,R7uJB5xAznZvB6C8W9gaIJM9D3s=
-6,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,xZuV2YVIDvBkAZaNtSXh1UlqEdY=
-13,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,1NXQRucSXlytAyNlGq7XHa4jFOA=
-13,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,D0B1gZYzb3krOVTyGTcyZCyq8Jc=
-12,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,fzl2oq/ZucmF0IccG3qxZUE4hII=
-12,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,ikTynnjgPAdk2lPDfOJ355v5BBM=
-12,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,ikTynnjgPAdk2lPDfOJ355v5BBM=
-13,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,D0B1gZYzb3krOVTyGTcyZCyq8Jc=
-15,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,CqXt/4i9DCe0SejVZQMDz68x+IM=
-14,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,1NXQRucSXlytAyNlGq7XHa4jFOA=
-11,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,ikTynnjgPAdk2lPDfOJ355v5BBM=
-14,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,D0B1gZYzb3krOVTyGTcyZCyq8Jc=
-10,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,IllPjxrfHfvIAWUUqhjOsH56TRg=
-9,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,IllPjxrfHfvIAWUUqhjOsH56TRg=
-9,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,iJthbQeiseniFM3ptZTsGJUz7Qw=
-11,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,ikTynnjgPAdk2lPDfOJ355v5BBM=
-8,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,smW1oGYZlUbb8o0HTKcmdmPBrkg=
-8,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,UiMaNyL69UfTfZx9tYraEo673Mo=
-11,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,fzl2oq/ZucmF0IccG3qxZUE4hII=
-15,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-9,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,IllPjxrfHfvIAWUUqhjOsH56TRg=
-8,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,smW1oGYZlUbb8o0HTKcmdmPBrkg=
-15,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,HrVkZRA7Vzeqp++5QqfFKlH7304=
-14,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,D0B1gZYzb3krOVTyGTcyZCyq8Jc=
-10,2,P9o9ovygIWQMUfqcNFTp1uIJvrI=,iJthbQeiseniFM3ptZTsGJUz7Qw=
-10,1,P9o9ovygIWQMUfqcNFTp1uIJvrI=,IllPjxrfHfvIAWUUqhjOsH56TRg=
-7,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,smW1oGYZlUbb8o0HTKcmdmPBrkg=
-6,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,xZuV2YVIDvBkAZaNtSXh1UlqEdY=
-4,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,2oaTo0TKx7HLO1uarUghfwgjRBI=
-5,0,P9o9ovygIWQMUfqcNFTp1uIJvrI=,xZuV2YVIDvBkAZaNtSXh1UlqEdY=
