4,-1,GrEiI75HvgknKOY65nbVqPtZATI=,AjoNYveuce+eA4QgYJzZaqyCkf0=
3,-1,GrEiI75HvgknKOY65nbVqPtZATI=,ehxuiA65ycNbUXc2/x/pqEjENrU=
2,-1,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
2,-4,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,N/1A5oKYW1ZePDmo5Dq05ji8UgU=
2,-3,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
1,-3,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,N/1A5oKYW1ZePDmo5Dq05ji8UgU=
1,-4,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,N/1A5oKYW1ZePDmo5Dq05ji8UgU=
1,-1,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
1,-5,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
0,-5,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
0,-4,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,ehxuiA65ycNbUXc2/x/pqEjENrU=
0,-3,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
0,-1,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
0,-2,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
0,-6,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,AjoNYveuce+eA4QgYJzZaqyCkf0=
