-1,-1,GrEiI75HvgknKOY65nbVqPtZATI=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
-1,-2,GrEiI75HvgknKOY65nbVqPtZATI=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
-1,-3,GrEiI75HvgknKOY65nbVqPtZATI=,N/1A5oKYW1ZePDmo5Dq05ji8UgU=
-1,-4,GrEiI75HvgknKOY65nbVqPtZATI=,N/1A5oKYW1ZePDmo5Dq05ji8UgU=
-1,-5,GrEiI75HvgknKOY65nbVqPtZATI=,N/1A5oKYW1ZePDmo5Dq05ji8UgU=
-2,-2,GrEiI75HvgknKOY65nbVqPtZATI=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
-2,-1,GrEiI75HvgknKOY65nbVqPtZATI=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
-2,-4,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,N/1A5oKYW1ZePDmo5Dq05ji8UgU=
-2,-3,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,N/1A5oKYW1ZePDmo5Dq05ji8UgU=
-3,-3,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,ehxuiA65ycNbUXc2/x/pqEjENrU=
-3,-1,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,N/1A5oKYW1ZePDmo5Dq05ji8UgU=
-3,-2,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
