-4,2,GrEiI75HvgknKOY65nbVqPtZATI=,AjoNYveuce+eA4QgYJzZaqyCkf0=
-3,1,GrEiI75HvgknKOY65nbVqPtZATI=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
-3,2,GrEiI75HvgknKOY65nbVqPtZATI=,N/1A5oKYW1ZePDmo5Dq05ji8UgU=
-3,0,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,AjoNYveuce+eA4QgYJzZaqyCkf0=
-2,2,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,N/1A5oKYW1ZePDmo5Dq05ji8UgU=
-2,0,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
-2,1,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,ehxuiA65ycNbUXc2/x/pqEjENrU=
-1,2,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
-1,1,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
-1,0,MVpmoGG/W4e1l0OaP7l2jj9Jl3s=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
