-4,2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,HIlA3Bcq/kdLYA0QQTijXgZthXU=
-3,1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,/Z/TUVEYfgJxlPwsdMcIcip9SqA=
-3,2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,qel/nyMCNBzF+ZXkPHJ08lljqAs=
-3,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,HIlA3Bcq/kdLYA0QQTijXgZthXU=
-2,2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,HIlA3Bcq/kdLYA0QQTijXgZthXU=
-2,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,/Z/TUVEYfgJxlPwsdMcIcip9SqA=
-2,1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,SsREnVeDA9jhMCzfqqD7u47+rhI=
-1,2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,qel/nyMCNBzF+ZXkPHJ08lljqAs=
-1,1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,/Z/TUVEYfgJxlPwsdMcIcip9SqA=
-1,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,/Z/TUVEYfgJxlPwsdMcIcip9SqA=
