-1,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
-1,-2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
-1,-3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,7f8b6CxFTCbMGz11x3KoZYDnOA0=
-2,-2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-2,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-2,-3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-3,-3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-3,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-3,-2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-3,-4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
-4,-4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,Mv3OXrnGm4bHhyLCfNCFakU19Tk=
-4,-3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,itWbq374CFzA2xwo1FYK7tlJkcM=
-4,-2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-4,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-4,-7,xRn/TLRsJs4xuVpEVsun3oIlP1w=,itWbq374CFzA2xwo1FYK7tlJkcM=
-4,-6,xRn/TLRsJs4xuVpEVsun3oIlP1w=,Mv3OXrnGm4bHhyLCfNCFakU19Tk=
-4,-5,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-5,-5,xRn/TLRsJs4xuVpEVsun3oIlP1w=,Mv3OXrnGm4bHhyLCfNCFakU19Tk=
-5,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
-5,-2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,Mv3OXrnGm4bHhyLCfNCFakU19Tk=
-5,-4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
-5,-3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
-6,-5,xRn/TLRsJs4xuVpEVsun3oIlP1w=,itWbq374CFzA2xwo1FYK7tlJkcM=
-6,-4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,Mv3OXrnGm4bHhyLCfNCFakU19Tk=
-6,-3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
