-1,-1,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
-1,-2,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
-1,-3,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
-1,-4,GrEiI75HvgknKOY65nbVqPtZATI=,9OFBJUTT2VYmgFCS+tcANpK+EN0=
-1,-5,GrEiI75HvgknKOY65nbVqPtZATI=,9OFBJUTT2VYmgFCS+tcANpK+EN0=
-1,-6,GrEiI75HvgknKOY65nbVqPtZATI=,rFT1CxDgcRlCCY6CBLGUcH70kG8=
-1,-7,GrEiI75HvgknKOY65nbVqPtZATI=,9OFBJUTT2VYmgFCS+tcANpK+EN0=
-1,-8,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
-1,-9,GrEiI75HvgknKOY65nbVqPtZATI=,irSXK8eBOldaCCsNpofG0pzLdUo=
-1,-10,GrEiI75HvgknKOY65nbVqPtZATI=,rFT1CxDgcRlCCY6CBLGUcH70kG8=
-2,-2,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
-2,-1,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
-2,-3,GrEiI75HvgknKOY65nbVqPtZATI=,Fwina/hzQ5CUYwX9WSbgrj3/njU=
-2,-4,GrEiI75HvgknKOY65nbVqPtZATI=,rFT1CxDgcRlCCY6CBLGUcH70kG8=
-3,-3,GrEiI75HvgknKOY65nbVqPtZATI=,dw5IKg7qGh5chdx6SOoM6U/+VG4=
-3,-4,GrEiI75HvgknKOY65nbVqPtZATI=,5PU7MI79rs77zBBuPK4SLAohGmE=
-3,-1,GrEiI75HvgknKOY65nbVqPtZATI=,dw5IKg7qGh5chdx6SOoM6U/+VG4=
-3,-2,GrEiI75HvgknKOY65nbVqPtZATI=,dw5IKg7qGh5chdx6SOoM6U/+VG4=
-3,-7,GrEiI75HvgknKOY65nbVqPtZATI=,/wZs1+Mi13u0fZyfzbB18W+0lVg=
-4,-4,GrEiI75HvgknKOY65nbVqPtZATI=,4+gGKoOboEPGO0IX4kkV9YVrIYw=
-4,-3,GrEiI75HvgknKOY65nbVqPtZATI=,/wZs1+Mi13u0fZyfzbB18W+0lVg=
-4,-2,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
-4,-1,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
-4,-7,GrEiI75HvgknKOY65nbVqPtZATI=,/wZs1+Mi13u0fZyfzbB18W+0lVg=
-4,-6,GrEiI75HvgknKOY65nbVqPtZATI=,4+gGKoOboEPGO0IX4kkV9YVrIYw=
-4,-5,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
-5,-5,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
-5,-6,GrEiI75HvgknKOY65nbVqPtZATI=,/wZs1+Mi13u0fZyfzbB18W+0lVg=
-5,-1,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
-5,-2,GrEiI75HvgknKOY65nbVqPtZATI=,4+gGKoOboEPGO0IX4kkV9YVrIYw=
-5,-4,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
-5,-3,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
-6,-5,GrEiI75HvgknKOY65nbVqPtZATI=,/wZs1+Mi13u0fZyfzbB18W+0lVg=
-6,-4,GrEiI75HvgknKOY65nbVqPtZATI=,4+gGKoOboEPGO0IX4kkV9YVrIYw=
-6,-3,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
