-1,-1,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,eJeydORBILC39ljy0F0dlRa1h9c=
-1,-2,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,Mr6csRBmXoaHaXDXA9iqMoQ66pY=
-1,-3,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,rr5AdD+ROCxH8OKl0oC6/X/8SHo=
-2,-2,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,FJuhY75o1NYR99X9PxkQhnUpGyE=
-2,-1,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,jvsd+kF9XQD4uSq06QL7rTg+RKo=
-3,-1,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,jvsd+kF9XQD4uSq06QL7rTg+RKo=
-3,-2,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,TPZal+oD4hEOQhwVS5yGy3ZPwTY=
-4,-3,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,yDTM6J3mXHIqTz4i49DVVLXALtQ=
-4,-2,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,jvsd+kF9XQD4uSq06QL7rTg+RKo=
-4,-1,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,jvsd+kF9XQD4uSq06QL7rTg+RKo=
-5,-1,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,FJuhY75o1NYR99X9PxkQhnUpGyE=
-5,-2,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,FJuhY75o1NYR99X9PxkQhnUpGyE=
