0,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
0,1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
0,2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
0,3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
0,4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
0,5,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
1,1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,QiXTX6OYuhUtBszFJdqBD8J5Rj8=
1,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,QiXTX6OYuhUtBszFJdqBD8J5Rj8=
1,3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,QiXTX6OYuhUtBszFJdqBD8J5Rj8=
1,2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,QiXTX6OYuhUtBszFJdqBD8J5Rj8=
1,5,xRn/TLRsJs4xuVpEVsun3oIlP1w=,QiXTX6OYuhUtBszFJdqBD8J5Rj8=
1,4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,QiXTX6OYuhUtBszFJdqBD8J5Rj8=
2,2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
2,3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
2,4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
2,5,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
3,5,xRn/TLRsJs4xuVpEVsun3oIlP1w=,itWbq374CFzA2xwo1FYK7tlJkcM=
4,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,itWbq374CFzA2xwo1FYK7tlJkcM=
5,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
6,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
7,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
8,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,qel/nyMCNBzF+ZXkPHJ08lljqAs=
