0,0,ida3rjwMG29p2IcUkHBCI4M+3II=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
0,1,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
0,2,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
0,3,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
0,4,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,h58m0fPWPw8phcQ6sPn0SkTSY0M=
0,5,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,GUJ90lY2z40s5y8xtmmn9HLQgNM=
1,1,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,FJuhY75o1NYR99X9PxkQhnUpGyE=
1,0,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,TPZal+oD4hEOQhwVS5yGy3ZPwTY=
1,3,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,FJuhY75o1NYR99X9PxkQhnUpGyE=
1,2,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,FJuhY75o1NYR99X9PxkQhnUpGyE=
1,5,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,jvsd+kF9XQD4uSq06QL7rTg+RKo=
1,4,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,TPZal+oD4hEOQhwVS5yGy3ZPwTY=
2,4,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,yDTM6J3mXHIqTz4i49DVVLXALtQ=
2,5,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,jvsd+kF9XQD4uSq06QL7rTg+RKo=
3,5,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,yDTM6J3mXHIqTz4i49DVVLXALtQ=
4,0,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,yDTM6J3mXHIqTz4i49DVVLXALtQ=
5,0,TjWWaVrIWUliiYOPEmpj7F+d8as=,jvsd+kF9XQD4uSq06QL7rTg+RKo=
6,0,TjWWaVrIWUliiYOPEmpj7F+d8as=,jvsd+kF9XQD4uSq06QL7rTg+RKo=
7,0,TjWWaVrIWUliiYOPEmpj7F+d8as=,N+An0ABFuTbE6T7n39dElQ8K3W4=
8,0,BeHph9K53C8HnnBiu2f8o4Domb0=,N+An0ABFuTbE6T7n39dElQ8K3W4=
