-7,4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,itWbq374CFzA2xwo1FYK7tlJkcM=
-6,2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-6,3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,Mv3OXrnGm4bHhyLCfNCFakU19Tk=
-6,4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-5,3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,Mv3OXrnGm4bHhyLCfNCFakU19Tk=
-5,2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,Mv3OXrnGm4bHhyLCfNCFakU19Tk=
-5,4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-5,1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,itWbq374CFzA2xwo1FYK7tlJkcM=
-4,4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,itWbq374CFzA2xwo1FYK7tlJkcM=
-4,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-4,1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,Mv3OXrnGm4bHhyLCfNCFakU19Tk=
-4,2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-4,3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,Mv3OXrnGm4bHhyLCfNCFakU19Tk=
-3,1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
-3,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-3,2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
-2,4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
-2,2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-2,3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,Mv3OXrnGm4bHhyLCfNCFakU19Tk=
-2,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-2,1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
-1,4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,X9YAeMAoOpGVqbIskXjVSTT3d48=
-1,3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,X9YAeMAoOpGVqbIskXjVSTT3d48=
-1,2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,X9YAeMAoOpGVqbIskXjVSTT3d48=
-1,1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,X9YAeMAoOpGVqbIskXjVSTT3d48=
-1,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,X9YAeMAoOpGVqbIskXjVSTT3d48=
