-4,0,TjWWaVrIWUliiYOPEmpj7F+d8as=,jvsd+kF9XQD4uSq06QL7rTg+RKo=
-4,1,TjWWaVrIWUliiYOPEmpj7F+d8as=,yDTM6J3mXHIqTz4i49DVVLXALtQ=
-3,1,TjWWaVrIWUliiYOPEmpj7F+d8as=,FJuhY75o1NYR99X9PxkQhnUpGyE=
-3,0,TjWWaVrIWUliiYOPEmpj7F+d8as=,jvsd+kF9XQD4uSq06QL7rTg+RKo=
-2,4,TjWWaVrIWUliiYOPEmpj7F+d8as=,1o75P8PULmyeX4Ld75mZX/6xQ7I=
-2,2,TjWWaVrIWUliiYOPEmpj7F+d8as=,c1hzyr9aTUa7scgfMGuQx63UFDs=
-2,3,TjWWaVrIWUliiYOPEmpj7F+d8as=,RYWntGdQIXkpfwaB2BMmBtxjbFU=
-2,0,TjWWaVrIWUliiYOPEmpj7F+d8as=,0akL8Razpqzr3kJhrgSnvomGm1I=
-2,1,TjWWaVrIWUliiYOPEmpj7F+d8as=,0akL8Razpqzr3kJhrgSnvomGm1I=
-1,4,TjWWaVrIWUliiYOPEmpj7F+d8as=,0akL8Razpqzr3kJhrgSnvomGm1I=
-1,3,TjWWaVrIWUliiYOPEmpj7F+d8as=,0akL8Razpqzr3kJhrgSnvomGm1I=
-1,2,TjWWaVrIWUliiYOPEmpj7F+d8as=,0akL8Razpqzr3kJhrgSnvomGm1I=
-1,1,TjWWaVrIWUliiYOPEmpj7F+d8as=,0akL8Razpqzr3kJhrgSnvomGm1I=
-1,0,BeHph9K53C8HnnBiu2f8o4Domb0=,0akL8Razpqzr3kJhrgSnvomGm1I=
