-7,4,GrEiI75HvgknKOY65nbVqPtZATI=,rFT1CxDgcRlCCY6CBLGUcH70kG8=
-6,2,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
-6,3,GrEiI75HvgknKOY65nbVqPtZATI=,4+gGKoOboEPGO0IX4kkV9YVrIYw=
-6,4,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
-5,3,GrEiI75HvgknKOY65nbVqPtZATI=,4+gGKoOboEPGO0IX4kkV9YVrIYw=
-5,2,GrEiI75HvgknKOY65nbVqPtZATI=,4+gGKoOboEPGO0IX4kkV9YVrIYw=
-5,4,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
-5,1,GrEiI75HvgknKOY65nbVqPtZATI=,/wZs1+Mi13u0fZyfzbB18W+0lVg=
-4,4,GrEiI75HvgknKOY65nbVqPtZATI=,/wZs1+Mi13u0fZyfzbB18W+0lVg=
-4,0,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
-4,1,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
-4,2,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
-4,3,GrEiI75HvgknKOY65nbVqPtZATI=,4+gGKoOboEPGO0IX4kkV9YVrIYw=
-3,1,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
-3,0,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
-3,2,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
-3,5,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
-2,4,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
-2,2,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
-2,3,GrEiI75HvgknKOY65nbVqPtZATI=,4+gGKoOboEPGO0IX4kkV9YVrIYw=
-2,0,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
-2,1,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
-2,5,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
-1,5,GrEiI75HvgknKOY65nbVqPtZATI=,l2O2TwgzMrq8baozlVR/nqTXpis=
-1,4,GrEiI75HvgknKOY65nbVqPtZATI=,nhaNFisMasU7TmThbEVWJ0aBN7w=
-1,3,GrEiI75HvgknKOY65nbVqPtZATI=,nhaNFisMasU7TmThbEVWJ0aBN7w=
-1,2,GrEiI75HvgknKOY65nbVqPtZATI=,nhaNFisMasU7TmThbEVWJ0aBN7w=
-1,1,GrEiI75HvgknKOY65nbVqPtZATI=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
-1,0,GrEiI75HvgknKOY65nbVqPtZATI=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
