8,-1,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,Mr6csRBmXoaHaXDXA9iqMoQ66pY=
7,-1,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,TPZal+oD4hEOQhwVS5yGy3ZPwTY=
6,-2,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,FJuhY75o1NYR99X9PxkQhnUpGyE=
6,-1,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,jvsd+kF9XQD4uSq06QL7rTg+RKo=
5,-1,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,jvsd+kF9XQD4uSq06QL7rTg+RKo=
5,-2,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,FJuhY75o1NYR99X9PxkQhnUpGyE=
4,-2,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,FJuhY75o1NYR99X9PxkQhnUpGyE=
4,-1,Cq1NVstiSgnt7hCz+VdDJoZCDDI=,FJuhY75o1NYR99X9PxkQhnUpGyE=
3,-1,TjWWaVrIWUliiYOPEmpj7F+d8as=,FJuhY75o1NYR99X9PxkQhnUpGyE=
3,-2,TjWWaVrIWUliiYOPEmpj7F+d8as=,FJuhY75o1NYR99X9PxkQhnUpGyE=
2,-2,TjWWaVrIWUliiYOPEmpj7F+d8as=,KlW1603F7c+fsHF3DpL0RizEUn4=
2,-1,TjWWaVrIWUliiYOPEmpj7F+d8as=,KlW1603F7c+fsHF3DpL0RizEUn4=
1,-1,TjWWaVrIWUliiYOPEmpj7F+d8as=,0akL8Razpqzr3kJhrgSnvomGm1I=
1,-2,TjWWaVrIWUliiYOPEmpj7F+d8as=,N+An0ABFuTbE6T7n39dElQ8K3W4=
0,-3,BeHph9K53C8HnnBiu2f8o4Domb0=,N+An0ABFuTbE6T7n39dElQ8K3W4=
0,-2,BeHph9K53C8HnnBiu2f8o4Domb0=,0akL8Razpqzr3kJhrgSnvomGm1I=
0,-1,BeHph9K53C8HnnBiu2f8o4Domb0=,0akL8Razpqzr3kJhrgSnvomGm1I=
