8,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,7f8b6CxFTCbMGz11x3KoZYDnOA0=
7,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,Mv3OXrnGm4bHhyLCfNCFakU19Tk=
6,-2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
6,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
5,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
5,-2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
5,-6,xRn/TLRsJs4xuVpEVsun3oIlP1w=,itWbq374CFzA2xwo1FYK7tlJkcM=
4,-2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
4,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,Mv3OXrnGm4bHhyLCfNCFakU19Tk=
3,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
3,-2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
2,-2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
2,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,liLiXvUTRWbAkdtytX2gkJlkefM=
1,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,8/x8e8hxOK1pLhU4s5ibbO2lyzQ=
1,-2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,sVO2dv7jsdUK2T/GH3m+PP5grRY=
0,-3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,qel/nyMCNBzF+ZXkPHJ08lljqAs=
0,-2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,/Z/TUVEYfgJxlPwsdMcIcip9SqA=
0,-1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,/Z/TUVEYfgJxlPwsdMcIcip9SqA=
