8,-1,GrEiI75HvgknKOY65nbVqPtZATI=,irSXK8eBOldaCCsNpofG0pzLdUo=
7,-1,GrEiI75HvgknKOY65nbVqPtZATI=,irSXK8eBOldaCCsNpofG0pzLdUo=
6,-2,GrEiI75HvgknKOY65nbVqPtZATI=,t4yWRKp1TW5Scz/E4ZG7G2TIQ+4=
6,-1,GrEiI75HvgknKOY65nbVqPtZATI=,dw5IKg7qGh5chdx6SOoM6U/+VG4=
5,-1,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
5,-2,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
5,-7,GrEiI75HvgknKOY65nbVqPtZATI=,/wZs1+Mi13u0fZyfzbB18W+0lVg=
5,-5,GrEiI75HvgknKOY65nbVqPtZATI=,/wZs1+Mi13u0fZyfzbB18W+0lVg=
5,-6,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
4,-2,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
4,-1,GrEiI75HvgknKOY65nbVqPtZATI=,4+gGKoOboEPGO0IX4kkV9YVrIYw=
4,-7,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
4,-6,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
4,-5,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
3,-5,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
3,-6,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
3,-7,GrEiI75HvgknKOY65nbVqPtZATI=,/wZs1+Mi13u0fZyfzbB18W+0lVg=
3,-1,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
3,-2,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
3,-9,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
3,-10,GrEiI75HvgknKOY65nbVqPtZATI=,/wZs1+Mi13u0fZyfzbB18W+0lVg=
2,-10,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
2,-9,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
2,-2,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
2,-1,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
2,-8,GrEiI75HvgknKOY65nbVqPtZATI=,/wZs1+Mi13u0fZyfzbB18W+0lVg=
1,-9,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
1,-10,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
1,-7,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
1,-8,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
1,-5,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
1,-6,GrEiI75HvgknKOY65nbVqPtZATI=,cWiQ60ZzMRXogvyrfOgCictwom8=
1,-1,GrEiI75HvgknKOY65nbVqPtZATI=,qnz6IhYjaE6sq+Ii0VsquEjY9G0=
1,-2,GrEiI75HvgknKOY65nbVqPtZATI=,+IINhin3p72CsJkbUy8OVOLuaXg=
1,-3,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
1,-4,GrEiI75HvgknKOY65nbVqPtZATI=,wkplKGmKMFVq7xXhtTiCYTBqB8E=
0,-11,GrEiI75HvgknKOY65nbVqPtZATI=,AjoNYveuce+eA4QgYJzZaqyCkf0=
0,-10,GrEiI75HvgknKOY65nbVqPtZATI=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
0,-9,GrEiI75HvgknKOY65nbVqPtZATI=,ehxuiA65ycNbUXc2/x/pqEjENrU=
0,-3,GrEiI75HvgknKOY65nbVqPtZATI=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
0,-2,GrEiI75HvgknKOY65nbVqPtZATI=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
0,-1,GrEiI75HvgknKOY65nbVqPtZATI=,BvBPGsrVB+NEsdtRdaTa18dB4Fk=
0,-7,GrEiI75HvgknKOY65nbVqPtZATI=,N/1A5oKYW1ZePDmo5Dq05ji8UgU=
0,-6,GrEiI75HvgknKOY65nbVqPtZATI=,N/1A5oKYW1ZePDmo5Dq05ji8UgU=
0,-5,GrEiI75HvgknKOY65nbVqPtZATI=,N/1A5oKYW1ZePDmo5Dq05ji8UgU=
0,-4,GrEiI75HvgknKOY65nbVqPtZATI=,N/1A5oKYW1ZePDmo5Dq05ji8UgU=
